"`id`","`nr_of_devs`"
"6","553"
"231","94"
"280","12"
"334","162"
"391","9"
"392","334"
"675","78"
"735","38"
"788","72"
"799","113"
"982","39"
"1022","13"
"1182","118"
"1207","193"
"1305","8"
"1615","31"
"1620","67"
"1742","29"
"1743","214"
"1799","187"
"1819","6"
"1962","40"
"1996","13"
"2146","56"
"2204","5"
"2727","89"
"2746","86"
"2864","40"
"3052","15"
"3386","38"
"3430","22"
"3457","6"
"3595","61"
"3623","101"
"3648","6"
"3928","25"
"4003","1"
"4021","93"
"4068","201"
"4095","153"
"4267","61"
"4276","46"
"4281","10"
"4346","5"
"4432","10"
"4473","12"
"4654","10"
"4711","497"
"4846","120"
"4929","33"
"5124","221"
"5161","25"
"5184","74"
"5455","394"
"5478","19"
"5497","22"
"5626","191"
"5629","91"
"5874","19"
"6009","15"
"6053","8"
"6223","31"
"6313","231"
"6413","55"
"6848","71"
"6931","6"
"6978","29"
"7059","35"
"7149","18"
"7233","145"
"7317","63"
"7756","46"
"7836","98"
"7982","26"
"8127","417"
"8184","250"
"8304","23"
"8329","8"
"8390","46"
"8525","128"
"8566","46"
"8833","71"
"8892","57"
"9259","119"
"9383","14"
"9682","69"
"9709","5"
"9713","3"
"9716","57"
"9951","25"
"10070","740"
"10197","32"
"10462","286"
"10512","17"
"10579","16"
"10594","14"
"10649","1"
"10686","10"
"10798","167"
"10912","177"
"11435","76"
"11820","90"
"11902","177"
"12031","347"
"12257","7"
"12258","409"
"12830","233"
"12831","60"
"12885","312"
"13235","57"
"13436","32"
"13718","70"
"13747","7"
"14061","36"
"14098","87"
"14622","12"
"14763","18"
"14952","101"
"15433","31"
"15728","18"
"15756","91"
"15762","411"
"16113","3"
"16376","4"
"16462","50"
"16639","45"
"16820","50"
"16836","14"
"17000","88"
"17165","167"
"17411","26"
"17730","10"
"17742","33"
"17798","47"
"18003","11"
"18045","28"
"18090","74"
"18571","68"
"18601","10"
"18941","3"
"19030","7"
"19375","6"
"19579","7"
"19626","61"
"19640","3"
"19806","24"
"19996","8"
"20138","38"
"20678","10"
"21218","30"
"21274","70"
"21530","31"
"21621","32"
"22086","19"
"22321","34"
"22528","124"
"22551","39"
"23085","13"
"23122","17"
"23238","20"
"23301","54"
"23605","28"
"23670","21"
"23834","234"
"23888","9"
"24177","16"
"24213","9"
"24326","4"
"24522","7"
"24559","136"
"24603","31"
"24889","6"
"24960","25"
"25016","5"
"25359","13"
"25380","37"
"25986","14"
"26624","317"
"26636","38"
"26688","87"
"27046","28"
"27194","4"
"28009","22"
"28054","43"
"28069","70"
"28204","104"
"28556","43"
"28576","22"
"29172","15"
"29762","45"
"29914","95"
"29991","31"
"30402","164"
"30653","1"
"30738","25"
"30761","2"
"31283","5"
"31366","38"
"32023","93"
"32107","3"
"32638","32"
"33227","4"
"33565","77"
"33656","21"
"34288","8"
"35473","14"
"36313","3"
"36413","56"
"36591","4"
"36713","200"
"37623","7"
"37778","5"
"38658","6"
"38744","40"
"39027","25"
"39044","11"
"39075","87"
"40389","69"
"41498","21"
"41849","1"
"42214","1"
"42948","3"
"45141","8"
"45669","6"
"48951","2"
"49570","5"
"50875","123"
"53018","13"
"53286","34"
"54068","1"
"54351","42"
"54491","67"
"54785","5"
"56374","74"
"58903","16"
"59607","11"
"59830","14"
"61117","1"
"62093","3"
"64212","51"
"64390","10"
"64654","20"
"65772","6"
"79442","1"
"82957","1"
"84341","22"
"85800","6"
"87135","18"
"87869","18"
"91363","1"
"96553","206"
"98743","16"
"100266","16"
"102179","76"
"104483","7"
"106815","2"
"106864","26"
"110992","5"
"112249","34"
"112292","2"
"113880","14"
"114167","133"
"114751","3"
"116162","3"
"118048","8"
"118551","8"
"119275","3"
"119977","20"
"120216","5"
"122760","1"
"123356","4"
"124137","1"
"126778","6"
"131286","24"
"141145","14"
"141261","13"
"142406","2"
"146205","2"
"149332","39"
"150716","2"
"153822","18"
"154114","2"
"156773","2"
"158753","30"
"159999","12"
"164085","8"
"167194","3"
"167303","11"
"167985","21"
"169454","7"
"176492","13"
"180685","7"
"181526","245"
"182702","96"
"185861","14"
"204692","83"
"206270","3"
"207212","1"
"214552","3"
"216447","32"
"219601","20"
"222916","4"
"224435","10"
"231026","21"
"242564","7"
"243431","25"
"246730","13"
"255320","10"
"262948","1"
"263107","3"
"267105","34"
"267717","6"
"280617","16"
"284075","18"
"306833","2"
"311780","4"
"313268","14"
"319466","13"
"321869","59"
"323565","10"
"326476","5"
"328815","26"
"335881","1"
"338816","1"
"343698","15"
"348868","2"
"362053","5"
"362894","6"
"366402","1"
"386790","1"
"419651","16"
"422791","1"
"445199","13"
"450328","2"
"454235","1"
"460773","2"
"499056","5"
"543497","25"
"569534","6"
"572040","20"
"643697","13"
"651549","13"
"683351","294"
"696102","362"
"705818","4"
"718118","21"
"719340","1"
"723307","8"
"738430","63"
"742622","8"
"743378","8"
"748510","1"
"771049","2"
"784448","7"
"811401","5"
"812923","2"
"870927","1"
"1001578","44"
"1008365","16"
"1027466","1"
"1036996","10"
"1059797","6"
"1117036","2"
"1124381","1"
"1261926","1"
"1270737","27"
"1344179","59"
"1352199","128"
"1354419","45"
"1366256","8"
"1367068","9"
"1367228","17"
"1372746","10"
"1381021","120"
"1382032","1"
"1391701","8"
"1397125","1"
"1397723","12"
"1404659","7"
"1416473","7"
"1432150","31"
"1434458","25"
"1437288","80"
"1438441","231"
"1457727","53"
"1471234","3"
"1474764","12"
"1486549","21"
"1500447","4"
"1524373","1"
"1526024","4"
"1528221","333"
"1545229","8"
"1546988","2"
"1619676","5"
"1690743","32"
"1698522","15"
"1713442","32"
"1749436","34"
"1778841","18"
"1819251","1"
"1891776","5"
"1892389","2"
"1893164","3"
"1900934","27"
"1904790","1"
"1918558","3"
"1927874","11"
"1927881","1"
"1961397","55"
"1965404","6"
"1977847","6"
"1989790","113"
"1991636","31"
"2241376","3"
"2244312","4"
"2249262","3"
"2250690","3"
"2252680","1"
"2255699","2"
"2257096","16"
"2257240","37"
"2281819","19"
"2294498","124"
"2337743","3"
"2340614","8"
"2363619","14"
"2363758","67"
"2365356","2"
"2389915","33"
"2404370","12"
"2417208","1"
"2421460","2"
"2447212","7"
"2476937","2"
"2513836","1"
"2661903","3"
"2662867","4"
"2702530","2"
"2719572","8"
"2728868","63"
"2739871","1"
"2752178","34"
"2771181","1"
"2796362","6"
"2798946","3"
"2807863","6"
"2847808","140"
"2862294","24"
"2862977","1"
"2875658","5"
"2889040","8"
"2922319","26"
"2922620","1"
"2923558","6"
"2978560","1"
"3018979","10"
"3048906","8"
"3063823","1"
"3067095","5"
"3117680","3"
"3136825","52"
"3168742","22"
"3201792","32"
"3213902","12"
"3250844","3"
"3276139","170"
"3286419","3"
"3290625","81"
"3321949","44"
"3346024","165"
"3361740","16"
"3368849","25"
"3413879","26"
"3427780","7"
"3434493","30"
"3465213","12"
"3513117","7"
"3523460","6"
"3524332","10"
"3529137","7"
"3582345","5"
"3592410","1"
"3610783","26"
"3631888","1"
"3642978","31"
"3649472","14"
"3659421","1"
"3664437","118"
"3683487","1"
"3706501","4"
"3714509","7"
"3716978","10"
"3756185","11"
"3759006","17"
"3807912","14"
"3814424","2"
"3863843","38"
"3874746","8"
"3893356","7"
"3905191","607"
"3908715","3"
"3961217","1"
"3992573","16"
"4003838","125"
"4019026","3"
"4026408","1"
"4035765","2"
"4069483","5"
"4115240","8"
"4120130","20"
"4136027","8"
"4142580","3"
"4160390","14"
"4192518","2"
"4198417","108"
"4326459","13"
"4342100","3"
"4420524","7"
"4467262","3"
"4484156","54"
"4513783","42"
"4539094","2"
"4540322","1"
"4563307","7"
"4563494","522"
"4584491","5"
"4588007","55"
"4605271","12"
"4629745","3"
"4646758","1"
"4660569","1"
"4663721","7"
"4753416","1"
"4773093","3"
"4786655","3"
"4819374","21"
"4877698","17"
"4879481","3"
"4882831","13"
"4894767","20"
"4904730","6"
"4926223","12"
"4933925","4"
"4963729","10"
"4988377","2"
"4992188","83"
"5042362","6"
"5074778","5"
"5078978","1"
"5095078","25"
"5140545","24"
"5145060","6"
"5146456","16"
"5152250","1"
"5195927","2"
"5205541","10"
"5216745","31"
"5312058","32"
"5371237","3"
"5399390","14"
"5411876","3"
"5428457","6"
"5430540","5"
"5435325","17"
"5507363","95"
"5522468","34"
"5534759","14"
"5555823","7"
"5565375","17"
"5593627","4"
"5598479","119"
"5600557","4"
"5604899","45"
"5617024","14"
"5630665","13"
"5636078","59"
"5741726","24"
"5807266","71"
"5817753","69"
"5828347","194"
"5846748","88"
"5942149","4"
"6013073","6"
"6068879","30"
"6085795","7"
"6087555","3"
"6096676","31"
"6169171","4"
"6172020","48"
"6191402","3"
"6196408","5"
"6210932","2"
"6253776","12"
"6278048","52"
"6278863","1"
"6280726","6"
"6312005","19"
"6318240","4"
"6328765","15"
"6399055","4"
"6403871","16"
"6412773","46"
"6441856","23"
"6442229","71"
"6451691","3"
"6462793","4"
"6476825","3"
"6496393","87"
"6533556","1"
"6587692","3"
"6611850","13"
"6653643","36"
"6699074","40"
"6704373","8"
"6712024","8"
"6816151","11"
"6843683","3"
"6916565","5"
"6965555","3"
"6988298","12"
"6988998","20"
"7001356","38"
"7013556","1"
"7019686","62"
"7105340","7"
"7113913","9"
"7132386","1"
"7158417","25"
"7164842","7"
"7170693","75"
"7189065","3"
"7190023","8"
"7212462","52"
"7215130","38"
"7222746","21"
"7228519","112"
"7240106","81"
"7260288","14"
"7266288","12"
"7294438","6"
"7304063","9"
"7306673","18"
"7308213","1"
"7326980","10"
"7420900","11"
"7461031","5"
"7489584","41"
"7504851","3"
"7537997","13"
"7556976","1"
"7570729","38"
"7607012","6"
"7617634","13"
"7654253","7"
"7666955","41"
"7722836","2"
"7738640","16"
"7751311","49"
"7753732","54"
"7769665","12"
"7808122","4"
"7810452","15"
"7835118","19"
"7924929","2"
"7940296","2"
"7952993","7"
"7980702","6"
"8012811","7"
"8017772","116"
"8117762","3"
"8125526","9"
"8137228","6"
"8142691","1"
"8169424","1"
"8296041","11"
"8339162","3"
"8405131","32"
"8427119","1"
"8485455","1"
"8515356","5"
"8532385","3"
"8532554","11"
"8566806","14"
"8576259","19"
"8634501","41"
"8688328","93"
"8734343","4"
"8776028","37"
"8784767","5"
"8818018","63"
"8875437","11"
"8905797","101"
"8906917","15"
"8939716","2"
"9026379","1"
"9078570","5"
"9121894","26"
"9232309","50"
"9268752","10"
"9282939","7"
"9344074","35"
"9352549","15"
"9400432","11"
"9468307","3"
"9478333","23"
"9570005","17"
"9626183","293"
"9650960","7"
"9658872","71"
"9659919","5"
"9687174","14"
"9701695","33"
"9706049","403"
"9709116","19"
"9717218","2"
"9726637","2"
"9727940","39"
"9745677","3"
"9755937","8"
"9817959","20"
"9862004","73"
"9895007","1"
"9906217","77"
"9908329","16"
"9912292","4"
"9930325","5"
"9961002","7"
"9975034","3"
"9983686","4"
"10053600","3"
"10084678","74"
"10138664","3"
"10172529","13"
"10188194","24"
"10233169","4"
"10258995","1"
"10260382","1"
"10280298","1"
"10282819","2"
"10296656","50"
"10301817","68"
"10358518","8"
"10377821","122"
"10379711","29"
"10388177","16"
"10396798","26"
"10410843","4"
"10412281","22"
"10425716","12"
"10435441","41"
"10435922","10"
"10451754","2"
"10464490","4"
"10520061","66"
"10521722","59"
"10548198","15"
"10574931","10"
"10576004","95"
"10585250","20"
"10631290","14"
"10660095","3"
"10752463","4"
"10773454","1"
"10777706","54"
"10784470","35"
"10812016","1"
"10815238","16"
"10817458","7"
"10819648","9"
"10829314","11"
"10832091","68"
"10832897","23"
"10832960","15"
"10834528","4"
"10910878","4"
"10936889","6"
"10947458","5"
"10955983","7"
"10963081","4"
"11001304","11"
"11061859","10"
"11072255","28"
"11095632","3"
"11107988","39"
"11120703","7"
"11132347","16"
"11139593","62"
"11144636","22"
"11175147","2"
"11176827","9"
"11182376","11"
"11183490","1"
"11212499","2"
"11227723","14"
"11228451","52"
"11238565","13"
"11265367","4"
"11291526","8"
"11297052","1"
"11318999","15"
"11323491","13"
"11338993","11"
"11362536","3"
"11402707","72"
"11467831","2"
"11473240","14"
"11474560","2"
"11494393","432"
"11554847","6"
"11570176","1"
"11588385","1"
"11605642","17"
"11622535","112"
"11625417","9"
"11680693","2"
"11702237","5"
"11704557","1"
"11706023","16"
"11707880","4"
"11737051","11"
"11744765","10"
"11746264","2"
"11753236","43"
"11761587","14"
"11784159","17"
"11785544","12"
"11802012","3"
"11850935","7"
"11854803","22"
"11912097","5"
"11924541","6"
"12092942","2"
"12170217","10"
"12192051","13"
"12197208","2"
"12226983","13"
"12229395","2"
"12326365","3"
"12402890","4"
"12449377","1"
"12520304","6"
"12582238","18"
"12586102","3"
"12630000","1"
"12653317","3"
"12666384","36"
"12670029","4"
"12682828","1"
"12682853","28"
"12719568","2"
"12740796","33"
"12746037","44"
"12749140","104"
"12761803","1"
"12798077","2"
"12814859","119"
"12821674","24"
"12878383","1"
"12908987","10"
"13061306","14"
"13071706","32"
"13082203","2"
"13095216","40"
"13097260","1"
"13128433","7"
"13334964","14"
"13368782","4"
"13393204","17"
"13398866","2"
"13403042","47"
"13454056","3"
"13462180","17"
"13464028","2"
"13480659","4"
"13481226","31"
"13489032","25"
"13490952","2"
"13494877","19"
"13509074","5"
"13520780","4"
"13523497","5"
"13539138","7"
"13544235","1"
"13593152","3"
"13595364","3"
"13613053","86"
"13615253","6"
"13621454","5"
"13635889","1"
"13636819","1"
"13640327","2"
"13642463","32"
"13655055","1"
"13664602","7"
"13679102","3"
"13680016","5"
"13719308","3"
"13735930","1"
"13737011","24"
"13740270","2"
"13742311","2"
"13759969","10"
"13837159","3"
"13865588","3"
"14027141","1"
"14101318","10"
"14116012","3"
"14210902","8"
"14286406","31"
"14328878","2"
"14457963","26"
"14505051","10"
"14515342","102"
"14545279","25"
"14627410","1"
"14682420","105"
"14698825","1"
"14771481","100"
"14773650","10"
"14782669","3"
"14847736","2"
"14848865","1"
"14897153","2"
"14957066","4"
"14959628","15"
"14989257","21"
"14995115","38"
"15017277","8"
"15022227","120"
"15080529","4"
"15125364","6"
"15195328","2"
"15205847","2"
