`id`,`number-of-forks`
6,4116
231,251
280,832
334,6906
391,35
392,5076
675,1412
735,565
788,1245
799,1164
982,114
1022,278
1182,497
1207,1070
1305,407
1615,144
1620,392
1742,3502
1743,702
1799,614
1819,33
1962,135
1996,711
2146,622
2204,324
2727,1708
2746,329
2864,121
3052,27
3386,77
3430,581
3457,164
3595,37
3623,301
3648,26
3751,12
3928,513
4003,222
4021,351
4068,659
4095,2256
4267,183
4276,951
4281,41
4346,118
4432,194
4473,30
4654,415
4711,1863
4846,1266
4929,1446
5124,1197
5161,389
5184,546
5455,2064
5478,897
5497,97
5626,725
5629,256
5874,816
6009,590
6053,54
6223,758
6313,10142
6413,251
6848,228
6931,285
6978,158
7059,305
7149,112
7233,742
7317,934
7756,916
7836,707
7982,543
8127,1357
8184,822
8304,917
8329,827
8390,664
8525,643
8566,274
8833,284
8892,237
9259,359
9383,53
9682,388
9709,62
9713,8
9716,868
9951,104
10070,2064
10197,285
10462,220
10512,190
10579,230
10594,113
10649,54
10686,78
10798,1454
10912,556
11067,5
11435,507
11820,600
11902,413
12031,676
12257,69
12258,3218
12830,704
12831,356
12885,1730
13235,301
13436,106
13718,243
13747,118
13929,791
14061,373
14098,354
14622,537
14763,140
14952,368
15433,94
15728,138
15756,1199
15762,1697
16113,85
16376,21
16462,370
16639,109
16820,708
16836,211
17000,253
17165,523
17411,590
17730,132
17742,147
17798,275
18003,48
18045,843
18090,221
18250,35
18571,438
18601,39
18941,31
19019,39
19030,84
19375,80
19579,54
19615,6
19626,594
19640,495
19806,843
19996,554
20138,822
20678,106
21218,534
21274,720
21530,98
21621,254
22086,457
22321,189
22528,647
22551,206
22772,15
23085,53
23122,288
23238,417
23301,1041
23429,35
23605,150
23670,155
23834,1051
23888,943
24177,91
24213,233
24326,175
24522,17
24559,261
24603,376
24889,137
24960,565
25016,24
25359,136
25380,371
25986,12
26624,1320
26636,343
26688,412
27046,189
27194,134
28009,460
28054,393
28069,354
28204,996
28556,246
28576,122
29172,472
29762,473
29914,467
29991,79
30402,373
30653,8
30738,248
30761,23
31283,119
31366,3493
32023,497
32107,64
32638,227
33227,76
33565,543
33656,157
34288,223
35473,256
36313,14
36413,169
36591,20
36713,873
37623,83
37778,17
38658,196
38744,80
39027,152
39044,201
39075,299
40389,182
41254,10
41498,228
41849,19
42214,7
42948,68
43969,15
45141,37
45669,109
45702,14
47940,4
48829,10
48951,80
49570,178
50875,581
53018,109
53286,74
54068,24
54351,331
54491,1826
54745,30
54785,131
55259,21
56374,234
58642,18
58903,47
59582,19
59607,142
59830,25
61117,35
62093,17
64212,115
64390,168
64654,255
65772,26
69069,8
70499,9
74160,8
78782,1
79442,10
81444,7
82957,35
84341,147
85800,125
87135,72
87869,140
88390,23
90988,4
91363,12
94451,4
96553,1317
96689,22
96763,28
98743,160
99731,1
100266,94
102179,84
104483,2
106815,10
106864,178
107530,19
110992,58
112249,549
112262,28
112292,111
113880,72
114167,373
114751,4
116162,61
118048,23
118551,29
119275,38
119977,163
120216,6
120707,16
122760,3
123356,22
124137,3
124505,66
126778,36
131286,45
134290,32
137246,2
141145,105
141261,749
142406,30
146205,2
149332,1649
150716,10
153822,90
154114,3
156773,60
158753,274
159999,74
164085,14
166720,1
167194,16
167303,29
167985,68
169454,14
169529,20
176492,54
176596,6
180685,47
181526,893
182702,234
185861,47
189681,37
201672,2
204692,165
205834,16
206270,4
207212,42
209924,8
214505,7
214552,6
216447,90
219601,229
220953,7
222916,10
223537,33
224435,51
231026,54
233193,4
242564,63
243431,132
244129,9
244417,24
246730,48
255320,26
260066,6
262948,6
263107,8
267105,99
267717,23
276344,5
280617,176
284018,8
284075,5
285798,60
303616,3
306833,7
306908,6
307612,9
309661,3
311780,44
313268,65
319466,35
321869,308
323565,42
326476,6
328815,57
335881,8
337343,18
338816,5
343698,44
344063,9
348868,28
357887,19
362053,34
362894,48
363605,5
366402,18
374916,19
383256,2
386790,5
414089,37
419651,179
422791,16
427496,17
440795,21
445199,43
450059,3
450328,47
454235,6
460773,15
497181,3
499056,39
543497,45
546329,6
569534,14
572040,72
576260,6
579759,3
601064,1
603530,5
615055,7
640609,10
643697,40
651549,974
652682,4
673716,1
677148,3
683351,1372
686542,4
696102,1370
705818,83
718118,118
719340,3
723307,68
724361,2
726806,19
738430,1214
742622,149
743378,304
748510,1
750986,17
771049,65
772395,5
773433,4
784448,72
788950,10
811373,7
811401,72
812923,71
839143,11
843214,4
870927,8
911527,8
927777,12
979207,7
1001578,439
1008365,34
1017307,3
1025135,1
1027466,39
1031791,1
1036996,48
1059797,166
1083125,1
1084208,5
1093294,23
1100704,5
1117036,17
1124381,4
1195142,5
1214622,4
1228020,3
1242075,3
1261926,7
1270737,455
1303073,1
1328973,3
1344179,154
1352199,221
1354419,72
1366256,120
1367068,23
1367228,48
1372746,19
1381021,425
1382032,8
1391701,30
1397125,2
1397723,57
1404659,117
1412018,10
1414836,18
1416473,376
1432150,1049
1434458,569
1437288,700
1438441,683
1449551,2
1453441,10
1457727,580
1471234,27
1471568,12
1474764,50
1486549,114
1500447,10
1524373,6
1526024,454
1528221,1520
1545229,17
1546988,31
1600439,2
1607018,4
1619676,12
1690743,211
1698522,131
1713442,123
1749436,516
1764042,6
1778841,87
1819251,7
1838125,14
1852141,17
1890840,8
1891776,7
1892389,12
1893164,37
1900934,94
1903462,7
1904790,17
1916255,13
1918558,2
1927874,424
1927881,30
1961397,937
1964893,6
1965404,38
1977847,47
1989790,403
1991636,384
2001763,2
2146436,16
2201979,14
2207463,4
2213273,1
2241376,74
2244312,7
2244481,7
2246039,5
2249262,79
2250690,8
2252680,61
2255699,7
2257096,34
2257240,770
2266052,11
2281243,11
2281819,276
2294498,569
2312008,6
2315431,6
2337743,4
2340614,26
2345204,3
2363619,428
2363758,194
2365356,8
2372421,2
2375290,5
2381629,28
2381679,4
2389915,398
2404370,503
2409137,3
2417208,32
2421460,72
2422498,3
2445228,9
2447212,26
2476937,4
2480777,77
2513836,4
2535892,4
2601235,36
2660015,3
2661903,2
2662867,41
2702530,32
2709309,3
2719572,109
2728868,643
2739871,10
2752178,265
2768008,16
2771181,3
2787691,22
2796362,36
2798946,3
2801361,4
2807863,26
2814268,22
2835325,41
2847808,1638
2862294,69
2862977,21
2874293,11
2875658,60
2889040,20
2909754,7
2922319,922
2922620,5
2923558,325
2940997,3
2978560,11
2987164,3
3018979,22
3036595,10
3048906,44
3063823,97
3067095,29
3117680,17
3122758,12
3136825,137
3168742,48
3173347,19
3180895,5
3201792,71
3205751,1
3213902,487
3236423,3
3250844,21
3276139,299
3283518,2
3286419,15
3287419,7
3290625,333
3296518,15
3321949,520
3346024,347
3361740,29
3368849,145
3389811,9
3413879,39
3427780,429
3429645,61
3434493,368
3462816,14
3465213,81
3498338,5
3499917,19
3513117,612
3523460,32
3524332,100
3529137,50
3549651,1
3582345,13
3592410,3
3594572,5
3610783,266
3631888,115
3641172,1
3642978,55
3649472,381
3659421,19
3664437,375
3669790,7
3683487,11
3706501,85
3708910,7
3714509,171
3716978,624
3752385,2
3756185,28
3759006,86
3769056,3
3770464,2
3807912,202
3814424,164
3827244,7
3863843,200
3872943,5
3874746,11
3893356,264
3905191,3486
3908715,53
3961217,71
3983276,3
3992573,572
4003838,716
4019026,11
4026408,28
4035765,21
4045632,1
4058558,2
4069483,29
4115240,181
4120130,362
4136027,26
4142580,127
4160390,28
4192518,58
4198417,2254
4255397,34
4326459,29
4342100,49
4420524,24
4428725,2
4467262,32
4476638,4
4484156,222
4513783,54
4539094,49
4540322,5
4563307,60
4563494,1793
4584491,11
4588007,338
4605271,205
4607985,2
4629745,64
4646758,29
4660569,29
4663721,13
4695209,12
4722740,2
4753416,16
4773093,21
4776433,1
4780077,17
4786655,30
4819374,546
4877698,228
4879481,7
4882831,17
4894767,95
4903941,37
4904730,1167
4911527,75
4926223,248
4933925,248
4963729,395
4988377,14
4992188,146
5042362,19
5074778,5
5078978,11
5095078,49
5140545,372
5145060,24
5146456,356
5195927,165
5205541,31
5216745,334
5312058,362
5368058,7
5371237,16
5377260,9
5379586,11
5399390,356
5411876,28
5428457,114
5430540,94
5435325,683
5472160,10
5507363,695
5522468,334
5534759,90
5552730,51
5555823,42
5565375,21
5568720,2
5593627,161
5597614,20
5598479,354
5600557,31
5602838,8
5604899,685
5617024,627
5630665,76
5636078,319
5718353,1
5741726,119
5778983,7
5784154,3
5807266,173
5817753,378
5828347,881
5846748,2226
5942149,13
5944667,5
5979563,22
5989485,3
6013073,16
6065511,6
6068879,1410
6085795,42
6087555,19
6095575,9
6096676,171
6169171,39
6172020,672
6191402,415
6196408,50
6210932,20
6225214,1
6236268,11
6239513,1
6253776,32
6278048,728
6278863,13
6280726,179
6299920,1
6307815,5
6312005,219
6318240,13
6328765,451
6399055,15
6403871,212
6404061,3
6412773,108
6441856,125
6442229,201
6451691,8
6462793,259
6476825,16
6496393,138
6533556,21
6587692,14
6611850,75
6653643,124
6699074,168
6704373,49
6712024,328
6753616,15
6800846,6
6816151,120
6843683,597
6853230,1
6861499,4
6882788,3
6916565,28
6965555,4
6965574,9
6970257,1
6988298,100
6988998,672
7001356,451
7019686,301
7075652,8
7105340,18
7113913,19
7132386,20
7147408,1
7158417,38
7164842,30
7170693,152
7189065,15
7190023,15
7198962,1
7212462,211
7215130,181
7222746,184
7228519,266
7240106,3429
7249970,6
7260288,131
7266288,706
7294438,5
7304063,62
7306369,4
7306673,102
7308213,10
7326980,31
7361572,1
7383416,2
7412153,6
7420900,34
7432562,16
7461031,67
7489584,177
7504851,10
7537997,3708
7556976,6
7570729,300
7607012,45
7617634,13
7645899,10
7654253,22
7666955,396
7722836,11
7732133,8
7738640,32
7751311,152
7753732,158
7769665,44
7808122,46
7810452,78
7811703,5
7835118,302
7883108,33
7883561,13
7924929,9
7940296,57
7952993,20
7980702,231
8012811,16
8017772,389
8117762,20
8125526,100
8137228,23
8142691,18
8162617,2
8169424,22
8228397,7
8270641,7
8296041,32
8339162,43
8339915,1
8387817,6
8404580,2
8405131,289
8427119,29
8485455,4
8515356,68
8532385,11
8532554,63
8566806,157
8576259,23
8596480,2
8634501,116
8670482,1
8688328,168
8734343,22
8742938,1
8769923,3
8772689,7
8776028,253
8784767,7
8818018,108
8847632,2
8875437,65
8875464,39
8905797,415
8906917,117
8913435,13
8939716,6
9026379,9
9051214,2
9078570,7
9121894,55
9139436,3
9152395,1
9160279,3
9232309,202
9240557,2
9268752,25
9282939,362
9343717,3
9344074,70
9352549,33
9382176,2
9392393,14
9400432,24
9468307,13
9478333,76
9504109,7
9511165,3
9570005,181
9597076,18
9626183,2713
9650960,296
9658872,544
9659919,12
9664486,4
9687174,20
9701695,71
9703605,8
9704915,4
9706049,1791
9709068,11
9709116,41
9717218,4
9726637,24
9727940,161
9745677,27
9755937,24
9817959,7
9862004,225
9865676,1
9893161,2
9895007,137
9906217,365
9908329,242
9912292,17
9930325,168
9931815,6
9961002,22
9975034,11
9983686,9
10053600,22
10084609,1
10084678,162
10123492,2
10125352,9
10138664,3
10172529,56
10188194,43
10192555,10
10196307,16
10199826,9
10233169,30
10258995,38
10260382,1
10280298,31
10282819,12
10296656,82
10301817,150
10358518,6
10377821,137
10379711,46
10388177,44
10396798,92
10410843,8
10412281,214
10425716,421
10432015,9
10435441,1115
10435922,119
10447564,2
10451754,11
10464490,120
10473430,1
10520061,62
10521722,178
10526188,6
10528918,1
10548198,45
10555368,3
10574931,15
10576004,1338
10585250,45
10589306,1
10631290,36
10660095,11
10733538,4
10741429,4
10752463,4
10773454,21
10777706,718
10784470,72
10803994,14
10812016,1
10814377,18
10815238,63
10817458,9
10819648,16
10829089,3
10829314,134
10832091,643
10832897,212
10832960,38
10834528,19
10910878,13
10936889,13
10947458,30
10953007,6
10955983,8
10956038,7
10963081,7
10964976,2
11001304,22
11061859,21
11066875,1
11072255,50
11080800,1
11095632,3
11107988,92
11120703,14
11127510,4
11132347,71
11139593,104
11144636,171
11165808,5
11175147,19
11176827,11
11182376,139
11183490,27
11197300,3
11212499,2
11227723,334
11228451,137
11238565,31
11265367,4
11291526,7
11297052,1
11318999,18
11323491,17
11338993,98
11362536,16
11402707,17
11467831,1
11473240,206
11474560,54
11494393,837
11512622,9
11554847,30
11570176,28
11588385,86
11605642,68
11622535,103
11625417,27
11662013,6
11680693,7
11702237,9
11704557,9
11706023,31
11707880,4
11720517,3
11733127,1
11735060,2
11737051,19
11744765,45
11746264,12
11753236,230
11761587,66
11784159,207
11785544,215
11797084,2
11802012,255
11850935,364
11854803,116
11912097,10
11924541,17
12092942,1
12170217,82
12192051,32
12197208,15
12226983,52
12229395,3
12262320,4
12308151,23
12313618,3
12315617,4
12316998,5
12326365,5
12402890,49
12449377,29
12474524,4
12508484,5
12509066,6
12520304,33
12582238,217
12586102,9
12589909,4
12630000,9
12653317,13
12666384,293
12670029,19
12682828,184
12682853,87
12715530,6
12719568,188
12740796,95
12746037,143
12749140,176
12761803,57
12798077,48
12806676,10
12807650,4
12814859,1295
12821674,81
12878383,7
12908987,591
13061306,317
13071706,149
13082203,16
13095216,43
13128433,15
13334964,30
13368782,244
13393204,87
13398866,52
13403042,211
13454056,4
13462180,179
13464028,49
13480659,35
13481226,54
13489032,37
13490952,5
13494877,60
13509074,6
13520780,179
13523497,10
13537757,1
13539138,29
13544235,23
13570263,8
13585659,2
13593152,321
13595364,9
13613053,1661
13615253,10
13621454,81
13635889,16
13636329,27
13636760,3
13636819,114
13640327,48
13642463,3531
13655055,8
13664602,13
13679102,132
13680016,48
13685691,1
13719308,2
13719548,160
13735930,9
13737011,131
13740270,6
13742311,57
13747894,1
13759969,17
13778815,5
13837159,57
13865588,77
13867933,1
14000694,8
14027141,5
14057734,2
14101318,21
14116012,7
14179437,22
14210902,52
14263163,9
14286406,73
14328878,14
14435272,5
14457963,80
14486832,1
14505051,53
14515342,155
14543063,2
14545279,214
14627410,24
14682420,380
14737226,3
14771481,1038
14773650,19
14782669,101
14806250,7
14847736,15
14848865,2
14880605,7
14897153,30
14957066,7
14959628,46
14989257,216
14995115,63
15017277,105
15022227,687
15080529,8
15125364,168
15195328,28
15205847,3
15239162,12
15246185,72
15363005,38
15417633,17
15471020,70
15500909,144
15509641,28
15525750,471
15531805,2
15536213,13
15536505,64
15548976,54
15573016,2
15592045,153
15623292,7
15627284,175
15669545,14
15676204,167
15710174,8
15718946,7
15778405,374
15794603,8
15867274,10
15962985,92
16030648,53
16154948,19
16174927,393
16195282,4
16219560,3
16230400,34
16310355,1240
16409333,18
16423884,13
16428381,5
16534152,7
16640920,2
16647116,75
16741757,67
16770502,1
16782015,753
16792291,83
16798228,2
16834666,1
16837900,74
16846494,3
16988042,5
16988139,154
17020688,3
17021738,3
17038695,58
17070556,100
17081302,76
17193964,5
17296591,508
17328893,126
17332041,5
17466008,3
17472048,2
17532093,7
17539972,9
17593904,4
17664209,3
17708574,21
17753126,216
17785086,25
17865733,147
17867788,50
17879187,4
17924077,21
17941398,125
18006157,83
18013712,91
18022219,299
18028838,16
18029648,4
18054793,121
18059452,6
18059812,4
18097224,10
18236982,135
18257960,59
18260477,5
18272904,2
18313948,165
18415473,3
18429672,7
18469788,67
18552022,18
18655199,47
18674058,37
18781956,63
18790667,5
18810686,536
18821370,53
18847237,56
18869596,347
18903735,3
18904813,880
18937463,7
19010386,342
19047987,52
19085523,37
19122404,1
19185130,4
19320997,107
19569279,1
19581764,2
19594347,24
19612571,2
19644716,17
19685186,8
19696936,20
19710500,124
19717550,43
19761685,14
20029138,7
20138487,9
20163538,11
20285835,1
20390809,103
20425918,3
20435182,9
20450716,223
20450796,201
20465270,5
20532547,18
20666664,14
20682630,22
20737229,40
20752407,3
20754312,1
20835622,5
20844574,1
20873386,36
20955762,3
21044484,23
21058198,106
21065369,13
21125630,2
21174695,20
21187110,95
21312489,1
21603107,2
21618029,10
21629316,243
21640858,4
21719074,25
21784371,10
21864762,1
21908633,1
21921763,2
21924858,10
21971963,29
21974766,1
22041659,226
22042237,33
22045114,15
22046894,73
22047350,50
22050640,115
22052042,4
22053762,27
22054830,5
22056425,2
22056630,7
22076833,1
22077026,20
22084327,3
22095887,8
22105376,53
22110826,10
22123631,2
22208853,2
22402010,8
22833631,13
22946554,8
23428045,9
23458675,7
23471356,3
23600597,2
23620520,78
23775197,79
24136448,9
24177440,3
24265177,2
24272262,3
24491126,1
24729237,4
24908811,1
24919055,560
25037257,117
25037627,20
25045443,88
25051824,104
25070656,19
25830758,2
25858715,15
25954906,1
26108120,207
26392840,1
26550795,3
26783304,1
26965543,3
27299735,24
27326987,12
27375757,1
27406305,25
27428481,3
27496559,1
27623476,12
27633284,3
27671937,1
27676276,9
27777181,2
27859042,45
27881432,1
27955513,4
27977354,1
28033868,4
28085151,30
28117425,3
28178404,39
28205753,1
28317607,2
28338390,2
28376284,30
28401052,18
28625357,6
28690670,2
28992266,18
24495953,0
14698825,0
22141768,0
5152250,0
13097260,0
28923864,0
22053634,0
16622735,0
1011413,0
22167327,0
7013556,0
1436875,0
11537177,0
4477515,0
28153902,0
10854850,0
28851599,0
4291112,0
2145058,0
23249012,0
16733587,0
10066441,0
12967267,0
238698,0
126528,0
17273246,0
22076087,0
25977484,0
2206890,0
20226295,0
7305150,0
18993586,0
24540619,0
15646653,0
9540082,0
9982219,0
26674333,0
16020916,0
1015480,0
15134766,0
18035907,0
12260707,0
2749609,0
2229635,0
12274903,0
19525779,0
28459924,0
23537807,0
12059663,0
25256022,0
4569976,0
14310944,0
5798893,0
15205203,0
20378057,0
13624635,0
12516628,0
455467,0
2467228,0
8758294,0
19637265,0
26961388,0
10060643,0
5304081,0
11453235,0
18719465,0
22116372,0
20532667,0
17169141,0
13678610,0
25004073,0
5573155,0
21191867,0
13126326,0
16904075,0
11348682,0
16569855,0
5927767,0
21216818,0
27980298,0
15743643,0
21034797,0
27434109,0
4929815,0
22823126,0
17322266,0
8789813,0
20410311,0
20008478,0
12861561,0
17646483,0
7199692,0
27422150,0
3095960,0
3040840,0
5350409,0
27751995,0
18221297,0
17964103,0
23465223,0
18646362,0
19517346,0
8475145,0
1886159,0
25672260,0
9777067,0
9866862,0
17922358,0
24498221,0
21582674,0
1949584,0
19790971,0
17466721,0
17143234,0
5427047,0
24240637,0
4583981,0
22822302,0
7146853,0
6571469,0
9995314,0
5731028,0
15956179,0
28119927,0
18498547,0
11581362,0
12738012,0
28592646,0
20637830,0
27533386,0
1189471,0
25395643,0
2051124,0
3308302,0
3997006,0
19153219,0
16730686,0
9346606,0
25032410,0
3163883,0
17059127,0
15082688,0
28510906,0
21584862,0
11817714,0
22984128,0
9255018,0
12280393,0
27501293,0
21341462,0
27530962,0
18461617,0
5398997,0
6457494,0
19552315,0
4731748,0
15563546,0
10905378,0
15285403,0
7344511,0
16691009,0
3036835,0
10281816,0
11006951,0
10859865,0
20311740,0
24094301,0
198069,0
17784660,0
13808342,0
15998060,0
24618268,0
25944077,0
28139204,0
28475997,0
12350238,0
19823479,0
21358389,0
3119886,0
17373284,0
16550843,0
13978039,0
17746668,0
5069439,0
17982701,0
8837968,0
3231556,0
10541844,0
9677139,0
20265215,0
18258297,0
25545538,0
8346508,0
8117944,0
15426725,0
19537063,0
9394397,0
27051487,0
18046266,0
18418200,0
6023112,0
9814221,0
14756103,0
15485606,0
4092676,0
27740539,0
4052435,0
9095732,0
26974218,0
19018850,0
1492346,0
20647545,0
8854423,0
17921081,0
5441485,0
1080519,0
14914675,0
8944249,0
2624458,0
13714859,0
20064306,0
13747237,0
7258997,0
27306008,0
9245754,0
13415499,0
26753555,0
2945321,0
13155583,0
20349010,0
24900752,0
519333,0
8984199,0
5829099,0
4993581,0
5322239,0
17982139,0
15915198,0
3370838,0
4030767,0
20398795,0
13413696,0
14149638,0
14287549,0
22282240,0
3877884,0
6108651,0
22331562,0
7182205,0
7990763,0
2873371,0
5103160,0
20774253,0
20660971,0
1248826,0
23961495,0
19758699,0
26588971,0
21448026,0
21963930,0
14429281,0
26936537,0
22211488,0
15793721,0
3004769,0
28754602,0
20104020,0
16077481,0
136457,0
8817056,0
9701410,0
1099822,0
21037532,0
15228302,0
9380376,0
21909651,0
16717734,0
17648544,0
15753913,0
7259889,0
22513118,0
18355741,0
16638704,0
10172252,0
14910241,0
15708458,0
11384611,0
13822802,0
12505449,0
16290623,0
13430369,0
19943063,0
19147330,0
18129978,0
17479978,0
18395213,0
17392942,0
3407626,0
27499427,0
29116788,0
10128842,0
9843828,0
15093986,0
19099635,0
26119533,0
22236354,0
2886485,0
2434520,0
5548430,0
410586,0
27147563,0
24283325,0
5439720,0
15384846,0
19641501,0
9358405,0
24349402,0
6499244,0
23918553,0
27232955,0
27469596,0
17251459,0
13602488,0
20224741,0
24663283,0
8170478,0
27536536,0
8091268,0
19820804,0
19314846,0
15393494,0
16949824,0
27681681,0
11668604,0
7553911,0
10732476,0
7623896,0
8416517,0
21667956,0
25040693,0
29023113,0
14466355,0
5247954,0
22278515,0
9356105,0
28947710,0
19755185,0
5481554,0
18822502,0
6498079,0
10281182,0
11083412,0
6005713,0
17009322,0
27852169,0
18507554,0
17629210,0
28169699,0
14666817,0
4187118,0
12488104,0
427934,0
28486256,0
8313244,0
15708243,0
27406826,0
25440413,0
24834266,0
1084793,0
26459676,0
24899862,0
13766624,0
4682471,0
9062615,0
14922006,0
8732866,0
1078185,0
16611808,0
20654502,0
19664730,0
12622087,0
16415741,0
24938003,0
20769533,0
22036307,0
17139019,0
12398542,0
15729314,0
20434473,0
16116800,0
20634755,0
16723951,0
26112145,0
24431405,0
18290070,0
21681863,0
20925694,0
1098117,0
13964115,0
14215488,0
6505671,0
12998527,0
8450572,0
3943403,0
10956567,0
1009716,0
11698195,0
4896516,0
18199108,0
3600377,0
23769369,0
12317433,0
17134485,0
11026907,0
10512042,0
22085827,0
16754990,0
18623771,0
28552779,0
856494,0
16224803,0
20029706,0
13536812,0
4291254,0
2572814,0
9600790,0
25076502,0
23924596,0
26873823,0
9041360,0
20935792,0
11034513,0
19329970,0
1186739,0
6962535,0
17840201,0
16307010,0
27747720,0
20680088,0
19379132,0
4339243,0
25256938,0
7658667,0
16363717,0
7890973,0
19755702,0
21700832,0
26276834,0
28758106,0
8194675,0
15759579,0
4899910,0
25650073,0
9599053,0
21770593,0
12526520,0
9464549,0
23114966,0
11173957,0
22187814,0
6126544,0
5120709,0
13603046,0
4739172,0
19689982,0
19600642,0
20030610,0
28920533,0
5041761,0
19630614,0
3487382,0
26341053,0
14846150,0
3224446,0
15612970,0
18513548,0
28717286,0
5812279,0
15252261,0
28357332,0
20508542,0
28405382,0
28952769,0
28581442,0
19936916,0
17830752,0
1799111,0
18714651,0
7089559,0
8390641,0
24568290,0
27345935,0
4680920,0
21975229,0
7276482,0
17036156,0
21378283,0
804708,0
23964055,0
10260310,0
2020393,0
18026805,0
13541961,0
3063870,0
6744736,0
6610198,0
9589511,0
7846270,0
23115673,0
17529102,0
26091726,0
5384527,0
4775481,0
4809226,0
9877090,0
