"`id`","`has_description`"
"6","TRUE"
"231","TRUE"
"280","TRUE"
"334","TRUE"
"391","TRUE"
"392","TRUE"
"675","TRUE"
"735","TRUE"
"788","TRUE"
"982","TRUE"
"1022","TRUE"
"1182","TRUE"
"1207","TRUE"
"1305","TRUE"
"1615","TRUE"
"1620","TRUE"
"1742","TRUE"
"1743","TRUE"
"1799","TRUE"
"1962","TRUE"
"1996","TRUE"
"2146","TRUE"
"2204","TRUE"
"2727","TRUE"
"2746","TRUE"
"2864","TRUE"
"3052","TRUE"
"3386","TRUE"
"3430","TRUE"
"3457","TRUE"
"3595","TRUE"
"3623","TRUE"
"3648","TRUE"
"3751","TRUE"
"3928","TRUE"
"4003","TRUE"
"4021","TRUE"
"4068","TRUE"
"4095","TRUE"
"4267","TRUE"
"4281","TRUE"
"4346","TRUE"
"4432","TRUE"
"4473","TRUE"
"4654","TRUE"
"4711","TRUE"
"4929","TRUE"
"5124","TRUE"
"5161","TRUE"
"5184","TRUE"
"5455","TRUE"
"5478","TRUE"
"5497","TRUE"
"5626","TRUE"
"5629","TRUE"
"5874","TRUE"
"6009","TRUE"
"6053","TRUE"
"6223","TRUE"
"6313","TRUE"
"6413","TRUE"
"6848","TRUE"
"6931","TRUE"
"6978","TRUE"
"7059","TRUE"
"7149","TRUE"
"7233","TRUE"
"7317","TRUE"
"7756","TRUE"
"7836","TRUE"
"7982","TRUE"
"8184","TRUE"
"8304","TRUE"
"8329","TRUE"
"8390","TRUE"
"8525","TRUE"
"8566","TRUE"
"8833","TRUE"
"8892","TRUE"
"9259","TRUE"
"9383","TRUE"
"9682","TRUE"
"9709","TRUE"
"9713","TRUE"
"9716","TRUE"
"9951","TRUE"
"10070","TRUE"
"10197","TRUE"
"10512","TRUE"
"10579","TRUE"
"10594","TRUE"
"10649","TRUE"
"10686","TRUE"
"10798","TRUE"
"10912","TRUE"
"11067","TRUE"
"11435","TRUE"
"11820","TRUE"
"11902","TRUE"
"12031","TRUE"
"12257","TRUE"
"12258","TRUE"
"12830","TRUE"
"12831","TRUE"
"12885","TRUE"
"13235","TRUE"
"13436","TRUE"
"13718","TRUE"
"13747","TRUE"
"13929","TRUE"
"14061","TRUE"
"14098","TRUE"
"14763","TRUE"
"14952","TRUE"
"15433","TRUE"
"15728","TRUE"
"15756","TRUE"
"15762","TRUE"
"16113","TRUE"
"16376","TRUE"
"16462","TRUE"
"16639","TRUE"
"16820","TRUE"
"16836","TRUE"
"17000","TRUE"
"17165","TRUE"
"17411","TRUE"
"17730","TRUE"
"17742","TRUE"
"17798","TRUE"
"18003","TRUE"
"18045","TRUE"
"18090","TRUE"
"18571","TRUE"
"18601","TRUE"
"18941","TRUE"
"19019","TRUE"
"19030","TRUE"
"19375","TRUE"
"19579","TRUE"
"19615","TRUE"
"19626","TRUE"
"19640","TRUE"
"19806","TRUE"
"19996","TRUE"
"20138","TRUE"
"20678","TRUE"
"21218","TRUE"
"21274","TRUE"
"21530","TRUE"
"21621","TRUE"
"22086","TRUE"
"22321","TRUE"
"22528","TRUE"
"22551","TRUE"
"22772","TRUE"
"23085","TRUE"
"23122","TRUE"
"23238","TRUE"
"23301","TRUE"
"23429","TRUE"
"23605","TRUE"
"23670","TRUE"
"23834","TRUE"
"23888","TRUE"
"24177","TRUE"
"24213","TRUE"
"24326","TRUE"
"24522","TRUE"
"24559","TRUE"
"24603","TRUE"
"24889","TRUE"
"24960","TRUE"
"25016","TRUE"
"25359","TRUE"
"25380","TRUE"
"25986","TRUE"
"26624","TRUE"
"26636","TRUE"
"26688","TRUE"
"27046","TRUE"
"27194","TRUE"
"28009","TRUE"
"28054","TRUE"
"28069","TRUE"
"28204","TRUE"
"28556","TRUE"
"28576","TRUE"
"29172","TRUE"
"29762","TRUE"
"29914","TRUE"
"29991","TRUE"
"30402","TRUE"
"30653","TRUE"
"30738","TRUE"
"30761","TRUE"
"31283","TRUE"
"31366","TRUE"
"32023","TRUE"
"32107","TRUE"
"32638","TRUE"
"33227","TRUE"
"33565","TRUE"
"33656","TRUE"
"34288","TRUE"
"35473","TRUE"
"36313","TRUE"
"36413","TRUE"
"36591","TRUE"
"36713","TRUE"
"37623","TRUE"
"37778","TRUE"
"38658","TRUE"
"38744","TRUE"
"39027","TRUE"
"39044","TRUE"
"39075","TRUE"
"40389","TRUE"
"41254","TRUE"
"41498","TRUE"
"41849","TRUE"
"42214","TRUE"
"42948","TRUE"
"43969","TRUE"
"45141","TRUE"
"45669","TRUE"
"45702","TRUE"
"47940","TRUE"
"48829","TRUE"
"48951","TRUE"
"49570","TRUE"
"50875","TRUE"
"53018","TRUE"
"53286","TRUE"
"54351","TRUE"
"54491","TRUE"
"54785","TRUE"
"55259","TRUE"
"56374","TRUE"
"58642","TRUE"
"58903","TRUE"
"59582","TRUE"
"59607","TRUE"
"59830","TRUE"
"61117","TRUE"
"62093","TRUE"
"64212","TRUE"
"64390","TRUE"
"64654","TRUE"
"65772","TRUE"
"69069","TRUE"
"74160","TRUE"
"78782","TRUE"
"79442","TRUE"
"82957","TRUE"
"84341","TRUE"
"85800","TRUE"
"87135","TRUE"
"87869","TRUE"
"88390","TRUE"
"90988","TRUE"
"91363","TRUE"
"94451","TRUE"
"96553","TRUE"
"96689","TRUE"
"96763","TRUE"
"98743","TRUE"
"99731","TRUE"
"100266","TRUE"
"102179","TRUE"
"104483","TRUE"
"106815","TRUE"
"106864","TRUE"
"107530","TRUE"
"110992","TRUE"
"112249","TRUE"
"112262","TRUE"
"112292","TRUE"
"114167","TRUE"
"114751","TRUE"
"116162","TRUE"
"118048","TRUE"
"118551","TRUE"
"119275","TRUE"
"119977","TRUE"
"120216","TRUE"
"120707","TRUE"
"122760","TRUE"
"123356","TRUE"
"124137","TRUE"
"124505","TRUE"
"126528","TRUE"
"126778","TRUE"
"131286","TRUE"
"134290","TRUE"
"136457","TRUE"
"137246","TRUE"
"141145","TRUE"
"141261","TRUE"
"142406","TRUE"
"146205","TRUE"
"149332","TRUE"
"150716","TRUE"
"153822","TRUE"
"154114","TRUE"
"156773","TRUE"
"158753","TRUE"
"164085","TRUE"
"166720","TRUE"
"167194","TRUE"
"167303","TRUE"
"167985","TRUE"
"169454","TRUE"
"169529","TRUE"
"176492","TRUE"
"176596","TRUE"
"180685","TRUE"
"181526","TRUE"
"182702","TRUE"
"185861","TRUE"
"189681","TRUE"
"198069","TRUE"
"201672","TRUE"
"204692","TRUE"
"205834","TRUE"
"206270","TRUE"
"209924","TRUE"
"214505","TRUE"
"214552","TRUE"
"216447","TRUE"
"219601","TRUE"
"220953","TRUE"
"222916","TRUE"
"223537","TRUE"
"224435","TRUE"
"231026","TRUE"
"233193","TRUE"
"238698","TRUE"
"242564","TRUE"
"243431","TRUE"
"244129","TRUE"
"244417","TRUE"
"246730","TRUE"
"255320","TRUE"
"260066","TRUE"
"262948","TRUE"
"263107","TRUE"
"267105","TRUE"
"267717","TRUE"
"276344","TRUE"
"280617","TRUE"
"284018","TRUE"
"284075","TRUE"
"285798","TRUE"
"303616","TRUE"
"306833","TRUE"
"306908","TRUE"
"307612","TRUE"
"309661","TRUE"
"311780","TRUE"
"313268","TRUE"
"319466","TRUE"
"321869","TRUE"
"323565","TRUE"
"326476","TRUE"
"328815","TRUE"
"335881","TRUE"
"337343","TRUE"
"338816","TRUE"
"343698","TRUE"
"344063","TRUE"
"348868","TRUE"
"357887","TRUE"
"362053","TRUE"
"362894","TRUE"
"363605","TRUE"
"366402","TRUE"
"383256","TRUE"
"386790","TRUE"
"410586","TRUE"
"414089","TRUE"
"419651","TRUE"
"422791","TRUE"
"427496","TRUE"
"427934","TRUE"
"440795","TRUE"
"450059","TRUE"
"450328","TRUE"
"454235","TRUE"
"455467","TRUE"
"460773","TRUE"
"497181","TRUE"
"499056","TRUE"
"519333","TRUE"
"543497","TRUE"
"546329","TRUE"
"572040","TRUE"
"576260","TRUE"
"579759","TRUE"
"601064","TRUE"
"603530","TRUE"
"615055","TRUE"
"640609","TRUE"
"643697","TRUE"
"651549","TRUE"
"652682","TRUE"
"673716","TRUE"
"677148","TRUE"
"683351","TRUE"
"686542","TRUE"
"696102","TRUE"
"705818","TRUE"
"718118","TRUE"
"719340","TRUE"
"723307","TRUE"
"724361","TRUE"
"726806","TRUE"
"738430","TRUE"
"742622","TRUE"
"743378","TRUE"
"750986","TRUE"
"771049","TRUE"
"772395","TRUE"
"784448","TRUE"
"788950","TRUE"
"811373","TRUE"
"811401","TRUE"
"812923","TRUE"
"839143","TRUE"
"843214","TRUE"
"856494","TRUE"
"870927","TRUE"
"911527","TRUE"
"927777","TRUE"
"979207","TRUE"
"1001578","TRUE"
"1008365","TRUE"
"1009716","TRUE"
"1011413","TRUE"
"1015480","TRUE"
"1017307","TRUE"
"1025135","TRUE"
"1027466","TRUE"
"1031791","TRUE"
"1036996","TRUE"
"1059797","TRUE"
"1078185","TRUE"
"1080519","TRUE"
"1083125","TRUE"
"1084208","TRUE"
"1084793","TRUE"
"1093294","TRUE"
"1098117","TRUE"
"1099822","TRUE"
"1100704","TRUE"
"1117036","TRUE"
"1124381","TRUE"
"1186739","TRUE"
"1189471","TRUE"
"1195142","TRUE"
"1214622","TRUE"
"1228020","TRUE"
"1242075","TRUE"
"1248826","TRUE"
"1261926","TRUE"
"1270737","TRUE"
"1303073","TRUE"
"1328973","TRUE"
"1344179","TRUE"
"1352199","TRUE"
"1354419","TRUE"
"1366256","TRUE"
"1367068","TRUE"
"1367228","TRUE"
"1372746","TRUE"
"1381021","TRUE"
"1382032","TRUE"
"1391701","TRUE"
"1397125","TRUE"
"1397723","TRUE"
"1404659","TRUE"
"1412018","TRUE"
"1414836","TRUE"
"1416473","TRUE"
"1432150","TRUE"
"1434458","TRUE"
"1436875","TRUE"
"1437288","TRUE"
"1438441","TRUE"
"1449551","TRUE"
"1453441","TRUE"
"1457727","TRUE"
"1471234","TRUE"
"1471568","TRUE"
"1474764","TRUE"
"1486549","TRUE"
"1492346","TRUE"
"1500447","TRUE"
"1524373","TRUE"
"1526024","TRUE"
"1528221","TRUE"
"1545229","TRUE"
"1546988","TRUE"
"1600439","TRUE"
"1607018","TRUE"
"1619676","TRUE"
"1690743","TRUE"
"1698522","TRUE"
"1713442","TRUE"
"1749436","TRUE"
"1764042","TRUE"
"1778841","TRUE"
"1799111","TRUE"
"1819251","TRUE"
"1838125","TRUE"
"1852141","TRUE"
"1890840","TRUE"
"1891776","TRUE"
"1892389","TRUE"
"1893164","TRUE"
"1900934","TRUE"
"1903462","TRUE"
"1916255","TRUE"
"1918558","TRUE"
"1927874","TRUE"
"1927881","TRUE"
"1961397","TRUE"
"1964893","TRUE"
"1965404","TRUE"
"1977847","TRUE"
"1991636","TRUE"
"2001763","TRUE"
"2020393","TRUE"
"2051124","TRUE"
"2145058","TRUE"
"2146436","TRUE"
"2201979","TRUE"
"2206890","TRUE"
"2207463","TRUE"
"2213273","TRUE"
"2229635","TRUE"
"2241376","TRUE"
"2244312","TRUE"
"2244481","TRUE"
"2246039","TRUE"
"2249262","TRUE"
"2250690","TRUE"
"2252680","TRUE"
"2255699","TRUE"
"2257096","TRUE"
"2266052","TRUE"
"2281243","TRUE"
"2281819","TRUE"
"2294498","TRUE"
"2312008","TRUE"
"2315431","TRUE"
"2340614","TRUE"
"2345204","TRUE"
"2363619","TRUE"
"2363758","TRUE"
"2365356","TRUE"
"2372421","TRUE"
"2375290","TRUE"
"2381629","TRUE"
"2381679","TRUE"
"2389915","TRUE"
"2404370","TRUE"
"2409137","TRUE"
"2417208","TRUE"
"2421460","TRUE"
"2422498","TRUE"
"2434520","TRUE"
"2445228","TRUE"
"2476937","TRUE"
"2480777","TRUE"
"2513836","TRUE"
"2535892","TRUE"
"2572814","TRUE"
"2624458","TRUE"
"2660015","TRUE"
"2661903","TRUE"
"2702530","TRUE"
"2709309","TRUE"
"2719572","TRUE"
"2728868","TRUE"
"2739871","TRUE"
"2749609","TRUE"
"2752178","TRUE"
"2768008","TRUE"
"2771181","TRUE"
"2787691","TRUE"
"2796362","TRUE"
"2798946","TRUE"
"2801361","TRUE"
"2807863","TRUE"
"2835325","TRUE"
"2847808","TRUE"
"2862294","TRUE"
"2862977","TRUE"
"2873371","TRUE"
"2874293","TRUE"
"2875658","TRUE"
"2886485","TRUE"
"2889040","TRUE"
"2909754","TRUE"
"2922319","TRUE"
"2922620","TRUE"
"2940997","TRUE"
"2945321","TRUE"
"2978560","TRUE"
"2987164","TRUE"
"3004769","TRUE"
"3018979","TRUE"
"3036595","TRUE"
"3036835","TRUE"
"3040840","TRUE"
"3048906","TRUE"
"3063823","TRUE"
"3095960","TRUE"
"3117680","TRUE"
"3119886","TRUE"
"3122758","TRUE"
"3136825","TRUE"
"3163883","TRUE"
"3173347","TRUE"
"3180895","TRUE"
"3201792","TRUE"
"3205751","TRUE"
"3213902","TRUE"
"3224446","TRUE"
"3231556","TRUE"
"3236423","TRUE"
"3250844","TRUE"
"3276139","TRUE"
"3283518","TRUE"
"3286419","TRUE"
"3287419","TRUE"
"3296518","TRUE"
"3308302","TRUE"
"3321949","TRUE"
"3346024","TRUE"
"3361740","TRUE"
"3368849","TRUE"
"3370838","TRUE"
"3389811","TRUE"
"3407626","TRUE"
"3413879","TRUE"
"3427780","TRUE"
"3429645","TRUE"
"3434493","TRUE"
"3462816","TRUE"
"3465213","TRUE"
"3487382","TRUE"
"3498338","TRUE"
"3499917","TRUE"
"3513117","TRUE"
"3523460","TRUE"
"3524332","TRUE"
"3529137","TRUE"
"3582345","TRUE"
"3592410","TRUE"
"3594572","TRUE"
"3610783","TRUE"
"3631888","TRUE"
"3641172","TRUE"
"3642978","TRUE"
"3649472","TRUE"
"3659421","TRUE"
"3664437","TRUE"
"3669790","TRUE"
"3683487","TRUE"
"3706501","TRUE"
"3708910","TRUE"
"3714509","TRUE"
"3716978","TRUE"
"3752385","TRUE"
"3756185","TRUE"
"3759006","TRUE"
"3769056","TRUE"
"3770464","TRUE"
"3807912","TRUE"
"3814424","TRUE"
"3827244","TRUE"
"3863843","TRUE"
"3872943","TRUE"
"3874746","TRUE"
"3877884","TRUE"
"3893356","TRUE"
"3905191","TRUE"
"3908715","TRUE"
"3943403","TRUE"
"3961217","TRUE"
"3983276","TRUE"
"3992573","TRUE"
"4003838","TRUE"
"4019026","TRUE"
"4026408","TRUE"
"4035765","TRUE"
"4052435","TRUE"
"4058558","TRUE"
"4069483","TRUE"
"4092676","TRUE"
"4115240","TRUE"
"4120130","TRUE"
"4136027","TRUE"
"4142580","TRUE"
"4160390","TRUE"
"4192518","TRUE"
"4198417","TRUE"
"4255397","TRUE"
"4291112","TRUE"
"4291254","TRUE"
"4339243","TRUE"
"4342100","TRUE"
"4420524","TRUE"
"4428725","TRUE"
"4467262","TRUE"
"4477515","TRUE"
"4484156","TRUE"
"4513783","TRUE"
"4539094","TRUE"
"4540322","TRUE"
"4563307","TRUE"
"4563494","TRUE"
"4569976","TRUE"
"4583981","TRUE"
"4584491","TRUE"
"4588007","TRUE"
"4629745","TRUE"
"4646758","TRUE"
"4660569","TRUE"
"4680920","TRUE"
"4682471","TRUE"
"4695209","TRUE"
"4739172","TRUE"
"4753416","TRUE"
"4773093","TRUE"
"4776433","TRUE"
"4780077","TRUE"
"4786655","TRUE"
"4809226","TRUE"
"4877698","TRUE"
"4879481","TRUE"
"4882831","TRUE"
"4894767","TRUE"
"4896516","TRUE"
"4899910","TRUE"
"4903941","TRUE"
"4904730","TRUE"
"4926223","TRUE"
"4929815","TRUE"
"4933925","TRUE"
"4963729","TRUE"
"4988377","TRUE"
"4992188","TRUE"
"4993581","TRUE"
"5041761","TRUE"
"5042362","TRUE"
"5069439","TRUE"
"5078978","TRUE"
"5103160","TRUE"
"5120709","TRUE"
"5145060","TRUE"
"5146456","TRUE"
"5195927","TRUE"
"5205541","TRUE"
"5216745","TRUE"
"5247954","TRUE"
"5304081","TRUE"
"5312058","TRUE"
"5322239","TRUE"
"5350409","TRUE"
"5368058","TRUE"
"5371237","TRUE"
"5379586","TRUE"
"5384527","TRUE"
"5398997","TRUE"
"5399390","TRUE"
"5411876","TRUE"
"5427047","TRUE"
"5428457","TRUE"
"5430540","TRUE"
"5435325","TRUE"
"5439720","TRUE"
"5441485","TRUE"
"5472160","TRUE"
"5481554","TRUE"
"5507363","TRUE"
"5522468","TRUE"
"5534759","TRUE"
"5548430","TRUE"
"5552730","TRUE"
"5555823","TRUE"
"5565375","TRUE"
"5568720","TRUE"
"5573155","TRUE"
"5593627","TRUE"
"5597614","TRUE"
"5598479","TRUE"
"5600557","TRUE"
"5602838","TRUE"
"5604899","TRUE"
"5617024","TRUE"
"5630665","TRUE"
"5636078","TRUE"
"5718353","TRUE"
"5731028","TRUE"
"5741726","TRUE"
"5778983","TRUE"
"5784154","TRUE"
"5798893","TRUE"
"5807266","TRUE"
"5812279","TRUE"
"5817753","TRUE"
"5828347","TRUE"
"5829099","TRUE"
"5846748","TRUE"
"5942149","TRUE"
"5944667","TRUE"
"5979563","TRUE"
"5989485","TRUE"
"6005713","TRUE"
"6013073","TRUE"
"6065511","TRUE"
"6068879","TRUE"
"6085795","TRUE"
"6087555","TRUE"
"6095575","TRUE"
"6096676","TRUE"
"6169171","TRUE"
"6172020","TRUE"
"6191402","TRUE"
"6196408","TRUE"
"6210932","TRUE"
"6225214","TRUE"
"6236268","TRUE"
"6239513","TRUE"
"6253776","TRUE"
"6278048","TRUE"
"6278863","TRUE"
"6280726","TRUE"
"6299920","TRUE"
"6307815","TRUE"
"6312005","TRUE"
"6318240","TRUE"
"6328765","TRUE"
"6399055","TRUE"
"6403871","TRUE"
"6412773","TRUE"
"6441856","TRUE"
"6442229","TRUE"
"6451691","TRUE"
"6462793","TRUE"
"6476825","TRUE"
"6496393","TRUE"
"6498079","TRUE"
"6499244","TRUE"
"6505671","TRUE"
"6533556","TRUE"
"6587692","TRUE"
"6610198","TRUE"
"6611850","TRUE"
"6653643","TRUE"
"6704373","TRUE"
"6712024","TRUE"
"6744736","TRUE"
"6753616","TRUE"
"6800846","TRUE"
"6816151","TRUE"
"6853230","TRUE"
"6861499","TRUE"
"6882788","TRUE"
"6916565","TRUE"
"6962535","TRUE"
"6965555","TRUE"
"6965574","TRUE"
"6970257","TRUE"
"6988298","TRUE"
"6988998","TRUE"
"7001356","TRUE"
"7013556","TRUE"
"7019686","TRUE"
"7075652","TRUE"
"7089559","TRUE"
"7105340","TRUE"
"7113913","TRUE"
"7132386","TRUE"
"7146853","TRUE"
"7147408","TRUE"
"7158417","TRUE"
"7164842","TRUE"
"7170693","TRUE"
"7182205","TRUE"
"7189065","TRUE"
"7190023","TRUE"
"7199692","TRUE"
"7212462","TRUE"
"7215130","TRUE"
"7222746","TRUE"
"7228519","TRUE"
"7240106","TRUE"
"7249970","TRUE"
"7258997","TRUE"
"7259889","TRUE"
"7260288","TRUE"
"7266288","TRUE"
"7276482","TRUE"
"7294438","TRUE"
"7304063","TRUE"
"7305150","TRUE"
"7306369","TRUE"
"7306673","TRUE"
"7308213","TRUE"
"7326980","TRUE"
"7344511","TRUE"
"7361572","TRUE"
"7383416","TRUE"
"7412153","TRUE"
"7420900","TRUE"
"7461031","TRUE"
"7489584","TRUE"
"7504851","TRUE"
"7537997","TRUE"
"7553911","TRUE"
"7556976","TRUE"
"7570729","TRUE"
"7607012","TRUE"
"7617634","TRUE"
"7623896","TRUE"
"7645899","TRUE"
"7654253","TRUE"
"7658667","TRUE"
"7666955","TRUE"
"7722836","TRUE"
"7732133","TRUE"
"7751311","TRUE"
"7753732","TRUE"
"7769665","TRUE"
"7808122","TRUE"
"7810452","TRUE"
"7811703","TRUE"
"7835118","TRUE"
"7883108","TRUE"
"7883561","TRUE"
"7890973","TRUE"
"7924929","TRUE"
"7952993","TRUE"
"7980702","TRUE"
"7990763","TRUE"
"8012811","TRUE"
"8017772","TRUE"
"8091268","TRUE"
"8117762","TRUE"
"8125526","TRUE"
"8137228","TRUE"
"8142691","TRUE"
"8162617","TRUE"
"8169424","TRUE"
"8170478","TRUE"
"8194675","TRUE"
"8228397","TRUE"
"8270641","TRUE"
"8296041","TRUE"
"8313244","TRUE"
"8339915","TRUE"
"8346508","TRUE"
"8387817","TRUE"
"8390641","TRUE"
"8404580","TRUE"
"8405131","TRUE"
"8416517","TRUE"
"8427119","TRUE"
"8450572","TRUE"
"8475145","TRUE"
"8485455","TRUE"
"8515356","TRUE"
"8532385","TRUE"
"8532554","TRUE"
"8576259","TRUE"
"8596480","TRUE"
"8634501","TRUE"
"8688328","TRUE"
"8732866","TRUE"
"8734343","TRUE"
"8758294","TRUE"
"8769923","TRUE"
"8772689","TRUE"
"8776028","TRUE"
"8789813","TRUE"
"8817056","TRUE"
"8818018","TRUE"
"8847632","TRUE"
"8854423","TRUE"
"8875437","TRUE"
"8875464","TRUE"
"8905797","TRUE"
"8906917","TRUE"
"8913435","TRUE"
"8939716","TRUE"
"8944249","TRUE"
"9026379","TRUE"
"9041360","TRUE"
"9051214","TRUE"
"9062615","TRUE"
"9078570","TRUE"
"9095732","TRUE"
"9121894","TRUE"
"9139436","TRUE"
"9152395","TRUE"
"9160279","TRUE"
"9232309","TRUE"
"9240557","TRUE"
"9245754","TRUE"
"9255018","TRUE"
"9268752","TRUE"
"9282939","TRUE"
"9343717","TRUE"
"9344074","TRUE"
"9346606","TRUE"
"9352549","TRUE"
"9356105","TRUE"
"9358405","TRUE"
"9380376","TRUE"
"9392393","TRUE"
"9394397","TRUE"
"9468307","TRUE"
"9478333","TRUE"
"9504109","TRUE"
"9511165","TRUE"
"9540082","TRUE"
"9570005","TRUE"
"9589511","TRUE"
"9597076","TRUE"
"9599053","TRUE"
"9600790","TRUE"
"9626183","TRUE"
"9650960","TRUE"
"9664486","TRUE"
"9677139","TRUE"
"9687174","TRUE"
"9701410","TRUE"
"9701695","TRUE"
"9703605","TRUE"
"9704915","TRUE"
"9706049","TRUE"
"9709068","TRUE"
"9709116","TRUE"
"9717218","TRUE"
"9726637","TRUE"
"9727940","TRUE"
"9745677","TRUE"
"9755937","TRUE"
"9777067","TRUE"
"9814221","TRUE"
