`id`,`max_followers`
11067,428
19019,241
70499,83
169529,67
223537,352
276344,14
285798,129
307612,16
344063,126
546329,40
652682,175
979207,89
1195142,1655
1453441,12
1607018,24
1838125,70
1916255,55
2146436,84
2312008,7
2315431,8
2709309,1030
2801361,36
2940997,7374
3287419,6
3429645,160
3462816,29
3769056,11704
3983276,53
4255397,269
4607985,44
4776433,696
5597614,35
6236268,62
6307815,159
6404061,1222
7383416,11704
7732133,25
8228397,115
8387817,92
9511165,1122
9664486,1585
10084609,44
10473430,737
11066875,44
11080800,76
11662013,17
12262320,15
12806676,7
13570263,3184
13636760,17
14000694,47
14263163,46
15573016,59
15718946,28
16020916,52
16834666,10
17539972,21
17593904,7
18028838,2
18272904,441
19122404,148
20752407,905
21908633,52
22208853,286
25954906,8
26674333,1
231,2507
280,187
334,6239
392,1958
675,1811
1799,395
2146,1067
3457,257
4432,2669
4711,8556
4929,1174
5455,1864
6313,19383
6413,280
6848,8168
7317,545
7836,483
8127,1550
8304,135
8329,254
8566,1967
8833,421
9259,7374
9951,1769
12031,7566
12831,655
14952,1263
15433,234
16639,417
17165,3005
17742,1738
18045,1774
22321,105
23238,2261
23888,15704
24326,2834
24603,5263
24889,224
24960,846
25380,322
28556,435
29172,1528
31366,2759
32638,89
34288,8514
39044,1132
54351,2046
84341,17709
106864,794
112249,428
114167,1155
149332,961
743378,1460
812923,563
1344179,7566
1397723,85
1991636,656
2257240,1661
2281819,280
2847808,762
3523460,444
3524332,449
3529137,176
3610783,794
3992573,198
4115240,89
4904730,660
5140545,364
5312058,818
5522468,311
5534759,457
5604899,4283
5636078,310
5741726,203
5817753,334
5846748,542
6172020,416
6328765,883
6442229,1354
6988298,283
7215130,268
7266288,462
7570729,15704
7753732,1821
7835118,8514
7980702,479
8905797,2027
9706049,114
9727940,230
9908329,771
10188194,474
10377821,804
10396798,16
11061859,110
11139593,476
11227723,1026
11467831,55
11494393,2742
11761587,293
11785544,178
11850935,162
12170217,266
12682853,248
12746037,11704
12814859,781
13393204,302
13640327,114
13680016,136
13742311,22
13837159,1572
13865588,30
14210902,244
15017277,89
15022227,351
15125364,1401
15627284,245
15676204,444
16310355,346
16988139,434
17296591,1069
18054793,1967
18236982,1196
18469788,111
18655199,846
18810686,307
18821370,705
18904813,8556
19185130,89
19320997,3831
20450716,110
20532547,616
21629316,537
22041659,402
22046894,664
22084327,948
22105376,2629
27299735,879
27859042,76
28625357,27
788,135
982,1001
1620,456
1996,270
2727,991
3386,968
3623,2742
3928,715
5161,268
7149,1725
8184,7374
8390,593
16376,168
17730,364
17798,952
21218,871
21621,76
22528,4651
26688,2397
29762,551
29991,2363
31283,404
32023,7566
36713,10917
39027,182
56374,1201
61117,98
64390,1118
156773,3225
204692,1211
222916,118
231026,968
267105,441
311780,76
362053,147
419651,344
572040,225
718118,216
723307,77
738430,544
742622,204
1381021,581
1416473,10917
1434458,262
1486549,69
1526024,151
1891776,307
1900934,295
2252680,97
2404370,1480
2728868,5943
2752178,76
2796362,139
2875658,134
2923558,788
3250844,12
3642978,245
3664437,1201
4003838,2905
4563307,191
4563494,805
4819374,696
5593627,118
5598479,3225
5600557,182
5617024,1238
6068879,461
6496393,375
6653643,761
7228519,3831
7306673,336
7952993,225
8142691,54
8339162,10326
8405131,1162
8818018,1181
8875437,1086
9282939,3622
9626183,21019
9650960,5433
9658872,1259
10412281,1086
10435441,5433
10435922,1401
10520061,133
10521722,957
10585250,124
10631290,11704
10832897,1405
10834528,91
10955983,2718
10963081,42
11107988,1577
11176827,364
11228451,1211
11291526,94
11605642,3225
11625417,137
11707880,87
11746264,1401
11753236,3005
11802012,1330
12192051,1134
12749140,11704
13082203,2
13095216,319
13368782,52
13464028,12
13480659,590
13494877,774
13664602,752
14515342,190
14771481,715
15471020,169
15500909,109
15669545,28
15867274,136
16174927,340
16409333,466
17038695,747
17328893,926
18022219,277
19696936,269
21187110,1309
22047350,641
23620520,137
23775197,350
24919055,78
25037627,102
25045443,2629
26108120,2451
26550795,3
27633284,12
28317607,28
1962,364
3052,228
4003,392
4473,181
5497,1856
5629,1566
6978,168
9713,2424
10594,77
10686,187
19579,87
22551,194
23085,8671
27046,196
30402,389
32107,293
36591,281
38658,159
48951,96
53018,77
54785,52
79442,16
87135,327
91363,27
98743,364
100266,79
102179,301
112292,70
159999,225
164085,210
167194,4312
176492,1967
263107,65
267717,213
543497,433
1027466,248
1352199,4651
1690743,614
1713442,1181
1778841,319
1893164,511
1989790,398
2241376,77
2447212,598
2662867,94
2702530,330
2719572,293
2889040,110
2978560,102
3136825,319
3582345,31
3683487,87
3706501,17
3814424,140
4019026,33
4026408,16
4136027,41
4326459,240
4467262,106
4539094,1018
4629745,979
4786655,1162
4894767,8556
4933925,4099
5195927,4099
5630665,86
6085795,61
6169171,59
6191402,19
6196408,320
6210932,36
6280726,27
6412773,125
6533556,4
6587692,45
6611850,91
6816151,125
7164842,142
7170693,1201
7189065,1661
7326980,260
7537997,2821
8296041,33
8532554,316
8566806,486
8939716,158
9078570,219
9659919,10
9709116,729
9912292,58
9975034,36
9983686,323
10138664,2397
10280298,35
10282819,35
10773454,50
10819648,616
11001304,1600
11095632,2011
11570176,31
12402890,16
12582238,28
13398866,21
13489032,176
13490952,756
13523497,50
13539138,24
13635889,35
13636819,256
13759969,329
14328878,36
14773650,39
14847736,21
14897153,97
15417633,59
16154948,46
16230400,3796
16423884,2379
16428381,107
17020688,86
18097224,42
19569279,629
19717550,254
21719074,75
22053762,564
22054830,86
22095887,15
23458675,125
24729237,77
27671937,5
27676276,165
27977354,25
28033868,35
391,287
2204,8514
4267,227
4281,64
6053,2046
8892,129
9709,1954
10512,629
10579,532
10649,112
13436,147
13718,529
18003,451
18601,164
18941,133
19030,98
19375,80
23670,608
24177,121
25986,6063
26636,1583
28576,54
33227,1811
35473,192
39075,273
41849,57
45141,31
53286,570
54068,1100
65772,739
106815,120
110992,93
118048,195
118551,53
131286,107
141145,1899
150716,312
153822,185
255320,320
313268,89
319466,715
321869,315
323565,2153
450328,177
499056,29
811401,375
1036996,79
1059797,25
1117036,543
1546988,71
1977847,37
2257096,113
2417208,9
2661903,73
2862294,1181
3048906,416
3067095,805
3290625,713
3361740,101
3413879,739
3465213,32
3961217,45
4142580,41
4342100,1667
4646758,990
4663721,152
4882831,355
5042362,45
5095078,144
5145060,541
5428457,188
5555823,16
5565375,45
6087555,31
6399055,82
6451691,92
6476825,20
6704373,639
6916565,30
7113913,371
7461031,29
7556976,365
8117762,408
8515356,1781
8532385,236
9268752,866
9726637,839
9745677,21
9895007,44
10296656,455
10358518,255
10388177,991
10451754,1036
10817458,89
11072255,84
11183490,16
11318999,36
11402707,578
11702237,589
11912097,8671
12326365,75
12449377,155
12520304,32
12630000,6
12653317,41
12670029,2658
13334964,291
13509074,55
13544235,280
13621454,49
13735930,96
14116012,15704
14627410,12
14995115,457
15205847,122
15363005,13
15536213,433
17070556,87
17081302,227
17708574,546
17785086,240
17941398,99
18781956,197
18903735,10
19047987,44
19644716,27
19761685,114
20163538,682
20390809,25
22052042,33
24272262,66
27428481,117
28338390,2443
28376284,294
1819,1036
6931,67
7756,621
9383,421
12257,139
13747,226
16113,187
17000,1566
18090,1136
21530,1354
24213,282
24522,2443
25016,900
25359,1567
30761,10
33656,299
37623,241
38744,182
42948,42
45669,483
49570,688
58903,139
64654,68
87869,1353
113880,16804
126778,296
167985,1471
185861,724
216447,6052
242564,50
348868,27
362894,121
366402,1150
643697,343
705818,253
771049,63
1008365,318
1372746,228
1545229,1655
1819251,2
1927881,10
1965404,283
2249262,119
2340614,117
2807863,166
2862977,121
3276139,19383
3631888,6
3874746,65
3908715,56
4069483,147
4160390,24
4192518,27
4513783,331
4540322,40
4660569,108
4988377,327
5074778,20
5411876,105
5807266,152
5942149,31
6013073,54
6253776,56
6278863,18
6318240,3184
7105340,345
7132386,158
7158417,145
7190023,635
7294438,537
7308213,181
7420900,106
7722836,1086
7808122,34
7810452,2970
7924929,92
8012811,420
8137228,57
8169424,34
8427119,442
8576259,1015
8634501,1001
8688328,1381
8734343,180
8784767,1473
9352549,111
9400432,523
9717218,47
9930325,282
10233169,698
10258995,148
10410843,126
10660095,8
11175147,52
11265367,78
11338993,124
11362536,2011
11474560,1194
11554847,51
11622535,967
11704557,6
11706023,164
11737051,66
12197208,45
12586102,1453
13481226,898
13615253,20
14957066,241
15195328,759
15239162,2
16534152,107
16792291,1875
17867788,871
18429672,15
18937463,46
19085523,241
19594347,9
20435182,116
20737229,45
20873386,44
21044484,46
21174695,61
21618029,54
21784371,315
22050640,32
22056425,20
22056630,68
22833631,122
23428045,95
24136448,1453
24265177,28
27496559,2489
27955513,370
2864,1080
3648,211
10462,2397
20678,49
36313,89
42214,59
59830,159
62093,872
64212,348
82957,13
85800,180
104483,342
114751,345
116162,99
119275,40
120216,35
122760,15704
123356,44
124137,590
142406,6
146205,1084
154114,4312
169454,47
180685,345
206270,35
207212,74
214552,8
224435,839
284075,4
306833,37
335881,10
343698,126
386790,13
422791,61
445199,2561
460773,44
569534,384
748510,2
870927,4
1124381,14
1261926,10
1382032,8
1391701,41
1397125,22
1471234,90
1500447,319
1619676,141
1892389,21
1904790,4
1918558,11
2244312,1556
2250690,176
2255699,4
2337743,10
2365356,29
2421460,13
2476937,2378
2513836,250
2771181,60
3018979,81
3063823,1251
3117680,447
3286419,24
3659421,448
3756185,17709
4035765,361
4420524,36
4773093,387
4992188,481
5078978,3
5152250,1996
5205541,117
5371237,87
5430540,60
6965555,73
7504851,561
7654253,30
7738640,360
7940296,42
9026379,27
9344074,256
9468307,62
9755937,75
10260382,1
10574931,160
10812016,8
10832960,176
10936889,118
11120703,107
11212499,2353
11297052,1
11323491,110
11924541,189
12092942,16582
12229395,50
12761803,41
12878383,110
13097260,156
13655055,2
13719308,10
13740270,6
14027141,138
14457963,50
14698825,158
14848865,31
15080529,20
15509641,19383
16030648,264
16622735,330
16846494,15
17021738,9
17332041,24
17472048,58
17924077,220
18059812,5
18790667,292
19612571,173
20138487,8
20666664,333
20955762,4
21312489,23
21974766,1119
22053634,1
22123631,19
22141768,92
25830758,25
25858715,9
27777181,163
3751,51
19615,607
30653,56
37778,21
41254,100
43969,107
54745,348
55259,19383
59582,1
74160,116
88390,2507
96689,316
107530,451
124505,153
137246,616
176596,152
201672,114
209924,7374
214505,295
233193,4
246730,264
262948,9
306908,32
326476,326
338816,41
374916,22
414089,530
440795,143
450059,299
454235,9
719340,130
772395,1996
773433,59
927777,381
1100704,330
1354419,3298
1367068,36
1436875,14
1524373,2
1764042,117
1890840,97
2381629,320
2381679,6
2739871,22
2798946,8
2814268,75
2922620,75
2987164,27
3036595,825
3168742,66
3180895,45
3236423,39
3296518,47
3499917,4417
3592410,25
3594572,14
3708910,6
3752385,28
4476638,1
4477515,454
4584491,178
4722740,6
4753416,13
4879481,544
5368058,21
5379586,289
5472160,3479
5784154,21
6065511,97
6095575,2
6239513,186
6299920,51
6753616,5
6800846,191
6853230,4
6882788,12
6970257,25
7013556,307
7617634,277
7645899,1
8339915,35
8485455,13
8772689,16
8847632,1
9343717,114
9597076,47
9703605,101
9817959,315
10447564,968
10752463,17
10803994,93
10829089,4
10854850,2397
10956038,2718
10964976,15
11197300,41
11512622,201
11537177,84
11680693,20
11797084,684
12715530,83
13454056,4
13585659,55
13685691,446
13719548,19
14057734,7
14880605,39
15536505,40
15623292,11
16770502,17
17466008,4852
17532093,11
17664209,1309
18059452,46
18415473,9
19581764,4
20465270,30
20682630,17709
20835622,11
21921763,15
22110826,157
22167327,3
23249012,23
23600597,234
24177440,18
24908811,39
28153902,80
28690670,49
18250,59
23429,124
48829,104
58642,367
78782,332
94451,35
112262,6063
120707,201
126528,22
189681,29
220953,235
238698,132
244129,14
244417,15
363605,37
427496,59
579759,8
615055,53
640609,32
724361,185
726806,60
750986,1764
1084208,64
1214622,79
1242075,172
1412018,41
1414836,100
1600439,5
1852141,640
1964893,43
2206890,54
2244481,97
2246039,3
2266052,56
2345204,128
2375290,1
2445228,5
2660015,305
2835325,241
2874293,20
3283518,167
3641172,19
3669790,4
3770464,7
3872943,141
4695209,47
4780077,700
4911527,2669
5568720,12
5718353,45
5944667,441
5989485,4
6965574,73
7075652,124
7198962,26
7249970,529
7305150,32
7306369,105
7361572,8514
7432562,332
7811703,8514
7883108,118
7883561,4483
8270641,4
8404580,47
8596480,5
8670482,2
8875464,143
9160279,15
9392393,53
9504109,48
9540082,215
9704915,93
9709068,225
9865676,198
9893161,10
9982219,22
10066441,3831
10192555,5
10199826,7
10526188,549
10589306,23
10814377,32
10953007,595
11165808,167
11720517,1643
11733127,19
11735060,241
12313618,50
12315617,783
12316998,128
12509066,431
12589909,16
12967267,1631
13747894,1967
14179437,46
14737226,414
14806250,1162
15646653,11
15794603,276
16195282,794
16640920,20
16733587,3
16988042,71
17273246,81
17879187,7
18260477,17
18993586,11
19685186,145
20226295,5
20425918,48
21065369,8
21125630,3184
21603107,35
22402010,138
22946554,70
24540619,100
25977484,138
26783304,56
27375757,629
28085151,3796
45702,599
47940,56
69069,38
81444,10
90988,24
96763,44
166720,2
205834,8
260066,25
284018,143
309661,128
337343,484
357887,182
497181,1250
677148,12
811373,38
839143,100
911527,55
1015480,758
1471568,219
1903462,809
2201979,25
2207463,38
2281243,20
2409137,10
2422498,8
2480777,165
2601235,189
2749609,38
2768008,42
2787691,48
3122758,924
3389811,23
3498338,159
3827244,40
4045632,159
4428725,48
5602838,79
5778983,84
5979563,9
6861499,529
8769923,12
8913435,69
9051214,348
9139436,23
9240557,91
9931815,2397
10125352,85
10432015,7
10555368,38
11127510,20
12260707,1
12274903,158
12308151,327
12474524,58
12508484,12
13636329,11
14543063,30
15134766,11
15531805,99
16219560,5
16798228,35
17193964,100
18552022,333
19525779,9
23471356,12
26965543,10
28117425,1091
13929,7374
22772,1623
134290,132
303616,94
383256,99
455467,41
576260,213
673716,43
686542,742
1017307,215
1031791,399
1093294,17
1449551,66
2909754,21
3173347,12
4058558,96
4569976,4
5573155,1
8789813,1
10060643,1400
10733538,14
10741429,1
11348682,1
11453235,238
12516628,24
12807650,9
13126326,62
13778815,35
14310944,2228
14435272,6
15743643,793
16569855,3
16904075,15
17322266,1
18029648,191
20029138,8
20285835,14
20378057,46
20410311,2821
20532667,2762
21034797,3
21216818,37
21864762,105
22076833,63
22116372,5
25256022,3
26961388,4
27434109,7
27980298,9
28459924,192
788950,149
1886159,6
3095960,1
3997006,22
5350409,1
5552730,30
5731028,1
6571469,1
9255018,19
9777067,7
9995314,36
12280393,2545
12738012,8
12861561,12
13537757,1
15956179,872
16730686,7
17466721,2
17646483,1
17922358,340
17964103,783
18498547,18
20008478,445
20637830,2737
21341462,313
22984128,164
23465223,9
24498221,4
25395643,15
25672260,3
27501293,14
27530962,11
28119927,1
28510906,6
1492346,4
3036835,3
5398997,2
6457494,4
7344511,2
7412153,2
8117944,2
8346508,3
8854423,6
9382176,40
9677139,969
9814221,1
10123492,4
10541844,2
10859865,9
12350238,17
13808342,5
14756103,1
15285403,4
15563546,1
15998060,32
16550843,7
16691009,6
17373284,556
17746668,25
17921081,103
17982701,595
18258297,1
18418200,112
19552315,2379
19823479,29
20265215,237
20311740,232
20647545,4
25944077,5
27051487,3
136457,5
2213273,41
2372421,29
2873371,9
2945321,1
3004769,2
3877884,100
4993581,79
5829099,26
8944249,23
8984199,2
9380376,4
13413696,38
13714859,1
13747237,3
13867933,9
14287549,1
14429281,23
14914675,7
15228302,6
15793721,19
16077481,37
16717734,1
19758699,1318
20349010,8
20754312,25
20774253,22
22211488,2
24900752,1
26588971,54
26936537,51
27306008,12
99731,31
2434520,7
2535892,10
2886485,1
3205751,9
7553911,2
8091268,129
8162617,2
8170478,142
9843828,21
10172252,4
10732476,26
11384611,330
11668604,19
12505449,45
13430369,6
13822802,3
14910241,5
15393494,566
15708458,51
16290623,8
16638704,8
16949824,111
17251459,2821
17479978,6
19099635,48
19147330,3
19314846,872
19641501,4
19820804,32
19943063,1247
20224741,17
22236354,24
22278515,1
24283325,6
24349402,2
25040693,1
26119533,1
27469596,7
29116788,2
427934,5
1009716,70
3549651,17
6505671,3
8742938,2
10956567,6
11698195,38
12398542,3
12998527,90
14486832,1
14666817,764
14922006,48
15708243,1
15729314,319
16116800,195
16415741,114
16611808,632
16723951,45
17009322,202
17139019,561
17629210,43
18199108,1
18507554,79
18822502,1070
19664730,589
20434473,2821
20844574,32
24431405,2
24491126,7
24899862,1
26112145,1
28486256,3
28947710,21
2572814,4
3487382,6
4899910,12
5041761,7
5120709,96
6962535,10
9599053,21
11026907,1
11173957,27
12317433,2
12526520,8
14846150,2379
15612970,7
15759579,3
16224803,4
16307010,33
16363717,5
16754990,121
17134485,2
17840201,793
18513548,79
19329970,3
19600642,5
19630614,448
19689982,26
19755702,85
20680088,6
20935792,69
21640858,111
23114966,18
23924596,16
25650073,11
26341053,2
26873823,2796
804708,3
1025135,22
1799111,16
4809226,3
5377260,41
7147408,5
8390641,1
9589511,1074
9877090,2
10260310,4
13541961,3
17036156,364
17529102,6
18026805,74
18714651,1086
20508542,159
23115673,2
24568290,2
26091726,1
27345935,3
28357332,4
28952769,30
735,1811
799,1304
1182,879
1305,923
1742,474
3430,608
4068,5011
4346,1828
5124,450
5874,2718
7233,9256
7982,2970
9682,3649
9716,99
10798,6052
11902,6052
12258,5011
14061,500
14622,156
16836,63
17411,253
18571,668
19626,338
19806,2011
19996,985
20138,1405
23122,2561
23605,17709
23834,7374
28054,479
28069,1354
28204,573
29914,16804
36413,2011
54491,566
59607,3225
96553,924
119977,715
158753,380
167303,277
182702,108
219601,495
243431,759
280617,447
328815,276
696102,5011
784448,20
1001578,442
1366256,93
1432150,2443
1437288,74
1528221,1181
1698522,228
1927874,1211
1961397,195
2363619,4283
2363758,537
3201792,526
3346024,2011
3368849,428
3427780,566
3716978,170
3759006,155
3863843,92
4198417,3225
4588007,126
4605271,696
4877698,243
4963729,1174
5435325,592
5507363,759
6096676,3359
6278048,4283
6312005,566
6699074,1738
6712024,926
6843683,5
6988998,15704
7001356,384
7019686,581
7212462,156
7240106,5433
7260288,420
7304063,784
7607012,28
7666955,1295
7751311,268
8017772,1572
8776028,199
8906917,432
9232309,260
9570005,2561
9906217,1462
9961002,344
10425716,6600
10464490,1667
10548198,442
10576004,2669
10815238,392
10910878,210
10947458,520
11132347,46
11144636,530
11238565,3359
11588385,82
11784159,2228
11854803,1480
12682828,698
12740796,289
12798077,11704
12908987,846
13403042,1663
13462180,35
13520780,448
13593152,857
13595364,20
13679102,926
13737011,497
14505051,47
14545279,927
14782669,277
14959628,17709
15592045,3831
15778405,857
16837900,107
18257960,1390
18313948,82
18674058,1655
18847237,29
18869596,552
19010386,282
21924858,23
22042237,292
25070656,39
27623476,833
28401052,252
28992266,783
6,1174
1022,1460
1207,3005
1615,188
1743,1567
2746,149
3595,19383
4021,4651
4095,1069
4276,506
4654,526
4846,7566
5184,1566
5478,452
5626,268
6009,320
6223,290
7059,1181
8525,11704
10070,6052
10197,11704
10912,4483
11435,343
11820,100
12830,2742
12885,2046
13235,11704
14098,486
14763,93
15728,643
15756,310
15762,1036
16462,21019
16820,1714
19640,289
21274,2970
22086,6909
23301,952
24559,793
26624,6130
27194,125
28009,1162
30738,348
33565,2742
40389,16804
41498,16804
50875,6130
141261,111
181526,6130
651549,15704
683351,19383
1270737,4940
1367228,276
1404659,1722
1438441,7566
1457727,163
1474764,920
1749436,534
2294498,500
2389915,583
2922319,805
3213902,480
3321949,2027
3434493,296
3513117,589
3649472,182
3714509,119
3807912,63
3893356,210
3905191,2629
4120130,1059
4484156,520
4926223,1750
5146456,2891
5216745,3708
5399390,1460
5828347,206
6403871,64
6441856,307
6462793,2081
7222746,359
7489584,137
7769665,900
8125526,671
9121894,7566
9478333,200
9687174,519
9701695,359
9862004,8671
10053600,75
10084678,1001
10172529,3661
10301817,342
10379711,1967
10777706,969
10784470,15704
10829314,900
10832091,1473
11182376,230
11473240,251
11744765,348
12226983,557
12666384,1967
12719568,278
12821674,11704
13061306,765
13071706,223
13128433,17709
13613053,19383
13642463,824
14101318,839
14286406,435
14682420,1095
14989257,898
15246185,137
15525750,147
15548976,7455
15710174,36
15962985,1460
16647116,139
16741757,164
16782015,384
17753126,406
17865733,185
18006157,304
18013712,97
19710500,174
20450796,4283
21058198,737
21971963,218
22045114,122
22077026,171
24495953,163
25037257,5182
25051824,281
27326987,101
27406305,216
28178404,4099
4903941,0
27881432,0
28923864,0
1228020,0
1328973,0
603530,0
1011413,0
28851599,0
4291112,0
2145058,0
22076087,0
843214,0
10196307,0
601064,0
1083125,0
18035907,0
2229635,0
26392840,0
23537807,0
12059663,0
5798893,0
15205203,0
1303073,0
13624635,0
2467228,0
8758294,0
19637265,0
5304081,0
18719465,0
17169141,0
13678610,0
25004073,0
21191867,0
5927767,0
4929815,0
22823126,0
7199692,0
27422150,0
3040840,0
27751995,0
18221297,0
18646362,0
19517346,0
8475145,0
9866862,0
21582674,0
1949584,0
19790971,0
17143234,0
6225214,0
5427047,0
24240637,0
4583981,0
22822302,0
7146853,0
11581362,0
28592646,0
27533386,0
1189471,0
2051124,0
3308302,0
19153219,0
9346606,0
25032410,0
3163883,0
17059127,0
28205753,0
15082688,0
21584862,0
11817714,0
18461617,0
4731748,0
10905378,0
10281816,0
11006951,0
24094301,0
198069,0
17784660,0
24618268,0
28139204,0
28475997,0
21358389,0
3119886,0
13978039,0
5069439,0
8837968,0
3231556,0
25545538,0
15426725,0
19537063,0
9394397,0
18046266,0
6023112,0
15485606,0
4092676,0
27740539,0
4052435,0
9095732,0
26974218,0
19018850,0
5441485,0
1080519,0
2624458,0
20064306,0
7258997,0
9245754,0
13415499,0
26753555,0
13155583,0
519333,0
5322239,0
17982139,0
15915198,0
3370838,0
4030767,0
20398795,0
14149638,0
22282240,0
6108651,0
22331562,0
7182205,0
7990763,0
5103160,0
20660971,0
1248826,0
23961495,0
21448026,0
21963930,0
10528918,0
28754602,0
20104020,0
8817056,0
9701410,0
1099822,0
21037532,0
21909651,0
17648544,0
15753913,0
7259889,0
22513118,0
18355741,0
18129978,0
18395213,0
17392942,0
3407626,0
27499427,0
10128842,0
15093986,0
5548430,0
410586,0
27147563,0
5439720,0
15384846,0
9358405,0
6499244,0
23918553,0
27232955,0
13602488,0
24663283,0
27536536,0
27681681,0
7623896,0
8416517,0
21667956,0
29023113,0
14466355,0
5247954,0
9356105,0
19755185,0
5481554,0
6498079,0
10281182,0
11083412,0
6005713,0
27852169,0
2001763,0
28169699,0
4187118,0
12488104,0
8313244,0
27406826,0
25440413,0
24834266,0
1084793,0
26459676,0
13766624,0
4682471,0
9062615,0
8732866,0
1078185,0
20654502,0
12622087,0
24938003,0
20769533,0
22036307,0
20634755,0
18290070,0
21681863,0
20925694,0
1098117,0
13964115,0
14215488,0
8450572,0
3943403,0
4896516,0
3600377,0
23769369,0
10512042,0
22085827,0
18623771,0
28552779,0
856494,0
20029706,0
13536812,0
4291254,0
9600790,0
25076502,0
9041360,0
11034513,0
1186739,0
27747720,0
19379132,0
4339243,0
25256938,0
7658667,0
7890973,0
21700832,0
26276834,0
28758106,0
8194675,0
21770593,0
9464549,0
22187814,0
6126544,0
13603046,0
4739172,0
20030610,0
28920533,0
3224446,0
28717286,0
5812279,0
15252261,0
28405382,0
9152395,0
28581442,0
19936916,0
17830752,0
7089559,0
4680920,0
21975229,0
7276482,0
21378283,0
23964055,0
2020393,0
3063870,0
6744736,0
6610198,0
7846270,0
5384527,0
4775481,0
