"`project_id`","`number_of_commits`"
"7563993","29"
"7577781","2"
"7597284","159"
"7624394","1687"
"7633613","247"
"7636064","262"
"7653722","190"
"7665191","7"
"7689951","100"
"7691483","14"
"7731401","371"
"7748273","6385"
"7759493","1"
"7761310","1"
"7770700","2"
"7779141","623"
"7786292","3078"
"7819640","4"
"7835578","40"
"7899652","36"
"7960973","16"
"7961749","6"
"7983715","25"
"8010844","102"
"8011327","97"
"8013280","39"
"8017772","1024"
"8031575","895"
"8038310","310"
"8079307","316"
"8081749","885"
"8083989","11"
"8091799","97"
"8098795","38"
"8117575","11"
"8140956","637"
"8143066","1"
"8160559","63"
"8163527","3"
"8165014","788"
"8188075","100"
"8217251","24"
"8231206","18"
"8244394","928"
"8249876","3"
"8255049","124"
"8262537","6"
"8282008","119"
"8284977","26"
"8287262","365"
"8292833","3072"
"8324023","1344"
"8332620","155"
"8347118","1"
"8355029","360"
"8355399","244"
"8358699","65"
"8375204","4"
"8391940","7"
"8479254","693"
"8592995","519"
"8622574","10"
"8667546","45"
"8714843","6"
"8730740","120"
"8788120","943"
"8806813","68"
"8814281","171"
"8824478","28"
"8852349","3"
"8870998","61"
"8913939","969"
"8939642","77"
"8941324","134"
"8951577","22"
"8967841","46"
"9011152","9"
"9017041","189"
"9022688","40"
"9026308","189"
"9049071","122"
"9067322","1"
"9073758","27"
"9092306","5"
"9103055","20"
"9122949","592"
"9125619","87"
"9140398","156"
"9164060","824"
"9174160","123"
"9191905","202"
"9210469","50"
"9213131","303"
"9222871","437"
"9243301","468"
"9267291","81"
"9277298","161"
"9322184","412"
"9343682","96"
"9349267","18"
"9371999","22"
"9387761","16"
"9391898","133"
"9463069","17"
"9467909","135"
"9513334","11"
"9541726","640"
"9544569","165"
"9573385","47"
"9592051","13"
"9602553","583"
"9604324","31"
"9606876","173"
"9608984","165"
"9631508","165"
"9640788","463"
"9642040","34"
"9642201","213"
"9643526","67"
"9675870","396"
"9687113","61"
"9698210","4769"
"9699432","7"
"9702373","83"
"9728877","1948"
"9729101","100"
"9733459","69"
"9734803","3"
"9739323","10"
"9743302","92"
"9743691","152"
"9750543","289"
"9767990","10"
"9784925","254"
"9808795","12"
"9812676","23"
"9815750","9"
"9817124","2"
"9832188","154"
"9839038","57"
"9840369","3"
"9856432","686"
"9876211","62"
"9881161","5"
"9905631","66"
"9906217","11038"
"9929464","275"
"9951149","21"
"9957253","290"
"9961002","516"
"9969413","95"
"9970320","65"
"9970551","56"
"9982844","67"
"9990541","13"
"9997017","3254"
"10038647","48"
"10044737","42"
"10114497","128"
"10118382","176"
"10127207","258"
"10153922","153"
"10157323","173"
"10177094","15"
"10178941","19"
"10191748","37"
"10197976","164"
"10243690","9"
"10247526","23"
"10263240","35"
"10270001","911"
"10279721","439"
"10342620","757"
"10345880","24"
"10373871","15"
"10374232","42"
"10396650","26"
"10397016","409"
"10399292","88"
"10400153","97"
"10407448","381"
"10424121","474"
"10425724","2142"
"10426417","321"
"10446082","179"
"10454675","53"
"10467357","54"
"10474128","60"
"10481791","30"
"10498388","179"
"10504717","52"
"10510425","229"
"10512714","899"
"10516291","6"
"10527161","22"
"10529088","424"
"10536450","177"
"10555329","9"
"10557577","2"
"10579063","259"
"10583437","85"
"10585815","969"
"10589192","414"
"10592295","8"
"10603682","1340"
"10618426","56"
"10628625","1196"
"10631290","139"
"10632719","106"
"10642813","800"
"10643410","260"
"10646013","18"
"10664153","187"
"10737339","1463"
"10738206","670"
"10751880","3170"
"10761212","990"
"10763441","2"
"10773911","11"
"10776958","12"
"10804720","143"
"10809851","208"
"10812681","105"
"10815238","330"
"10823903","94"
"10849909","13"
"10900987","140"
"10910895","172"
"10923285","75"
"10925346","40"
"10936394","63"
"10938134","1769"
"10947670","753"
"10952404","21135"
"10962335","172"
"10962779","5"
"10962849","13"
"10975446","201"
"10989920","2"
"11012738","789"
"11013888","20"
"11013924","60"
"11024195","5"
"11040302","744"
"11062926","51"
"11066273","55"
"11066612","12"
"11090356","3"
"11093372","41"
"11100344","177"
"11103777","104"
"11106278","33"
"11106486","7"
"11125771","83"
"11131003","46"
"11132347","146"
"11136338","407"
"11139593","340"
"11145029","1315"
"11145131","1230"
"11151943","392"
"11152337","2"
"11159171","22"
"11161717","137"
"11172191","15"
"11175472","5"
"11195759","28"
"11200027","113"
"11228639","225"
"11252194","48"
"11254287","25"
"11297013","74"
"11313132","1061"
"11328039","325"
"11336759","245"
"11340887","18"
"11356684","128"
"11358572","13"
"11391757","226"
"11406821","2117"
"11412460","13"
"11415691","3"
"11463276","1206"
"11466528","27"
"11473240","215"
"11473378","94"
"11497760","26"
"11517780","144"
"11519584","276"
"11538174","13"
"11548146","54"
"11551813","5"
"11568187","32"
"11585826","353"
"11602105","569"
"11608399","486"
"11615983","188"
"11634048","3"
"11634199","258"
"11654207","7"
"11657787","9"
"11660455","29"
"11665863","430"
"11665972","1021"
"11676394","849"
"11687254","100"
"11687706","8"
"11735057","343"
"11740562","94"
"11751488","6"
"11754997","638"
"11769880","27"
"11789030","11"
"11794421","811"
"11794796","2"
"11803307","15"
"11821658","441"
"11832442","645"
"11907220","14"
"12015230","16"
"12115012","15"
"12150380","246"
"12163166","136"
"12177558","4"
"12186213","148"
"12200161","81"
"12214267","93"
"12216920","171"
"12220669","13"
"12221622","869"
"12240930","170"
"12304144","104"
"12306986","25"
"12313995","12"
"12332374","3"
"12357324","7"
"12379752","3"
"12390453","2026"
"12413568","48"
"12422593","19"
"12424121","76"
"12435659","127"
"12439319","4"
"12489054","16"
"12518556","6"
"12519818","3"
"12529191","4"
"12557120","7"
"12558650","24"
"12558703","213"
"12574852","41"
"12635450","1"
"12646060","11"
"12648497","27"
"12658463","20"
"12693962","87"
"12706844","105"
"12726897","163"
"12740796","164"
"12741487","25"
"12746126","649"
"12749548","142"
"12811549","3062"
"12827503","204"
"12868919","56"
"12930096","24"
"12959225","11"
"12963085","641"
"12996327","297"
"13007562","5034"
"13035349","77"
"13041409","506"
"13041777","85"
"13058031","211"
"13107588","31"
"13107768","804"
"13345616","2782"
"13348074","133"
"13392915","121"
"13405592","152"
"13415096","36"
"13424226","16"
"13427611","41"
"13427853","443"
"13438746","1134"
"13439860","56"
"13455680","3"
"13459418","687"
"13465629","4525"
"13466742","256"
"13467938","197"
"13480201","12"
"13494142","3"
"13509305","25"
"13511109","645"
"13512471","106"
"13535423","619"
"13566846","164"
"13585290","100"
"13587145","232"
"13592253","16"
"13593152","79"
"13608843","513"
"13610294","79"
"13613295","16"
"13628694","378"
"13662472","103"
"13672208","39"
"13677100","149"
"13705953","13"
"13706917","220"
"13725284","27"
"13731223","2"
"13745730","233"
"13752290","179"
"13763415","331"
"13801357","118"
"13923935","3"
"13972688","38"
"13972945","2"
"13988574","3"
"14023404","3"
"14028095","1"
"14048541","8"
"14049042","7"
"14093645","20"
"14117379","1"
"14157917","1"
"14254560","548"
"14280165","169"
"14348013","27"
"14368838","41"
"14370006","169"
"14381362","54"
"14393575","7"
"14417909","1"
"14419822","1"
"14434431","1"
"14451906","304"
"14457963","741"
"14476526","1"
"14476691","73"
"14481490","239"
"14496805","20"
"14524682","39"
"14576864","22"
"14580652","4"
"14625866","1"
"14628898","4"
"14660968","334"
"14677016","24"
"14691115","46"
"14693824","449"
"14719391","71"
"14724057","738"
"14740294","9"
"14758742","179"
"14782669","56"
"14786385","37"
"14802362","4"
"14827639","121"
"14827965","1766"
"14857693","78"
"14918208","1"
"14945138","643"
"14978563","111"
"14990109","70"
"14995695","14"
"14998555","127"
"15007473","6"
"15016739","63"
"15027002","8968"
"15053873","129"
"15059119","43"
"15068747","17"
"15082100","10"
"15112387","3"
"15167392","847"
"15238079","103"
"15248377","27"
"15251207","11"
"15286764","35"
"15303824","369"
"15313669","35"
"15344258","13"
"15361130","55"
"15388751","24"
"15400569","118"
"15407695","264"
"15454610","5"
"15488641","11"
"15531696","37"
"15542064","10"
"15554547","590"
"15583272","449"
"15601873","191"
"15625859","21696"
"15632990","16"
"15643041","539"
"15662475","107"
"15673227","34"
"15687402","4"
"15692108","6"
"15724079","32"
"15731277","1216"
"15748127","17"
"15748215","13"
"15770343","201"
"15772261","1"
"15779775","1"
"15784059","3692"
"15845303","380"
"15915189","435"
"15930747","468"
"15932489","787"
"15952671","38"
"16037577","195"
"16074108","582"
"16076757","113"
"16085723","145"
"16112679","63"
"16121233","63"
"16132422","5"
"16141280","57"
"16182332","20"
"16192892","1340"
"16272431","4"
"16283191","308"
"16283276","15"
"16285631","28"
"16292870","86"
"16298014","14"
"16312951","357"
"16327814","23"
"16331104","45"
"16357580","1849"
"16358223","353"
"16372223","5"
"16394658","22"
"16409304","2"
"16415982","36"
"16463877","7"
"16475588","15"
"16530237","145"
"16547702","44"
"16636130","24"
"16639962","53"
"16763781","1194"
"16791438","19"
"16837859","7"
"16837900","120"
"16872502","198"
"16889361","145"
"16908261","2"
"16931183","38"
"16952166","6"
"16989116","2"
"17018589","114"
"17127755","45"
"17140721","15"
"17142708","192"
"17176792","60"
"17253732","101"
"17262021","2"
"17302013","3155"
"17302594","11594"
"17314643","32"
"17327635","117"
"17343187","34"
"17383291","118"
"17402504","1"
"17484762","110"
"17491763","666"
"17496932","1"
"17519825","15"
"17519983","71"
"17549033","4"
"17555997","181"
"17567258","137"
"17573132","1"
"17596843","7"
"17598670","1"
"17613279","5"
"17667246","1"
"17675810","54"
"17727833","505"
"17739888","426"
"17770132","124"
"17784756","34"
"17787386","1152"
"17797811","275"
"17811544","131"
"17850162","6"
"17861278","260"
"17865733","177"
"17899755","33"
"17900033","21"
"17911207","5278"
"17916657","37"
"17936237","37"
"17962275","495"
"18020458","42"
"18022219","1488"
"18024328","163"
"18036564","191"
"18044666","1"
"18110177","518"
"18118027","1"
"18123826","1"
"18213132","166"
"18257042","13"
"18257960","503"
"18269548","408"
"18275721","18"
"18301813","19"
"18318098","19"
"18330509","368"
"18348479","764"
"18436362","25"
"18441369","234"
"18467332","340"
"18470725","8"
"18531668","212"
"18541265","1"
"18584403","77"
"18593060","670"
"18603606","33"
"18618001","2"
"18655199","247"
"18693379","10"
"18719162","56"
"18728073","110"
"18761063","27"
"18799354","23"
"18829446","15"
"18856552","1040"
"18857226","24"
"18909070","39"
"18911442","172"
"18919766","20"
"18928200","5"
"18934757","4"
"19007344","913"
"19007776","24"
"19015808","108"
"19019018","165"
"19061059","672"
"19098171","4"
"19152564","5"
"19152765","163"
"19186831","43"
"19271473","13"
"19317332","12"
"19391455","7"
"19458365","1"
"19511451","16"
"19522504","564"
"19578935","12"
"19587421","7"
"19616137","21755"
"19645360","50"
"19646876","322"
"19677029","26"
"19684534","43"
"19694326","455"
"19713336","73"
"19731353","51"
"19737681","47"
"19804249","114"
"19862717","28"
"19880177","17"
"19908030","101"
"19971063","193"
"19993942","2"
"20004098","175"
"20039757","716"
"20042424","78"
"20078281","3225"
"20085478","193"
"20090050","9"
"20125997","3"
"20133503","64"
"20136748","48"
"20138455","90"
"20170898","2286"
"20182001","3"
"20207238","18"
"20218338","15"
"20220674","999"
"20235558","8"
"20235707","11"
"20290778","487"
"20291110","10"
"20294415","1"
"20335711","1020"
"20363146","46"
"20370633","223"
"20390381","16"
"20409354","179"
"20429570","2157"
"20431860","172"
"20470577","29"
"20491401","44"
"20534866","2"
"20589882","29"
"20604401","7"
"20614123","562"
"20649502","144"
"20671347","20"
"20675982","24"
"20679427","289"
"20743223","474"
"20809368","159"
"20819094","60"
"20873386","7"
"20966060","105"
"20975187","65"
"21018493","81"
"21025240","27"
"21048241","27"
"21070376","7"
"21181796","22"
"21230300","3"
"21242672","4"
"21250941","15"
"21292496","58"
"21300380","8"
"21358127","5"
"21381822","20"
"21394464","1"
"21402968","10"
"21407947","89"
"21420256","110"
"21541682","2"
"21629316","91"
"21647104","34"
"21683376","160"
"21743385","28"
"21748656","56"
"21779620","100"
"21855974","123"
"21862489","3"
"21876127","65"
"21898406","92"
"21910390","14"
"22015744","505"
"22043755","329"
"22044500","970"
"22045640","145"
"22046016","596"
"22048017","13"
"22048081","177"
"22066527","310"
"22069136","60"
"22069934","54"
"22070816","99"
"22071989","197"
"22075540","139"
"22091370","25331"
"22091899","11"
"22092113","19"
"22128007","16"
"22169163","74"
"22185738","8"
"22222136","280"
"22247124","7"
"22259219","158"
"22306898","2"
"22349524","82"
"22403802","28"
"22551068","41"
"22682660","67"
"22707184","28"
"22739690","9"
"22873585","22"
"23109729","1"
"23295009","1"
"23357535","49"
"23372065","95"
"23563217","34"
"23578372","1"
"23615123","225"
"23651097","9"
"23811108","192"
"24081977","9"
"24108378","1"
"24139115","474"
"24145027","71"
"24148064","8"
"24177305","42"
"24221905","1"
"24223768","3"
"24253722","51"
"24292670","2"
"24305814","1"
"24494394","8"
"24793559","3"
"24809274","5"
"24810010","146"
"24934085","311"
"24944429","355"
"24956596","101"
"24959908","136"
"24996809","32"
"25029093","26"
"25031693","41"
"25037627","43"
"25073268","54"
"25090094","20"
"25108643","86"
"25139441","6"
"25167525","1"
"25203109","13"
"25302591","24"
"25382198","99"
"25422470","3"
"25533958","32"
"25625314","42"
"25859912","36"
"25889986","24"
"25895634","1"
"26108120","53"
"26138121","106"
"26155191","75"
"26164589","4"
"26166110","1169"
"26190527","107"
"26206430","1"
"26222249","3"
"26236586","1"
"26245476","2911"
"26246385","249"
"26275189","26"
"26279748","3"
"26284149","77"
"26301794","2"
"26319234","7"
"26352309","1"
"26424759","1"
"26480180","5"
"26504469","78"
"26525696","21"
"26564562","13"
"26639653","37"
"26779299","25"
"26922010","1188"
"26985008","535"
"27026282","322"
"27208040","7"
"27235602","3"
"27276128","1"
"27328025","2"
"27386437","67"
"27431484","12"
"27491012","44"
"27530966","5"
"27580781","6"
"27630499","7"
"27667706","59"
"27673453","2"
"27709594","10"
"27905590","2"
"27930209","43"
"27974106","16"
"27979012","8"
"28106803","43"
"28110760","3"
"28182362","2"
"28207543","3"
"28229053","25"
"28244762","2"
"28251962","1"
"28330860","13"
"28332309","7"
"28332943","12"
"28357434","8"
"28442707","3"
"28541095","10"
"28563666","1"
"28573219","5"
"28575855","22"
"28580433","23"
"28590868","2"
"28591147","35"
"28702077","27"
"28715391","1"
"28746032","3"
"28768114","8"
"28770264","2"
"28866187","117"
"28895758","1"
"28963802","5"
"28992266","36"
"29048375","2"
"29118645","1"
"29119701","1"
